,year,prim_or_gen,county,eligible,registered,dem,rep,ind,lib,np
332,2014,prim,Santa Barbara,280119,193900,79134,58484,5157,13,45686
333,2014,prim,Santa Clara,1150600,805922,360089,179619,16826,41,236538
334,2014,prim,Santa Cruz,186842,141105,76625,23261,3347,10,32851
335,2014,prim,Shasta,135021,98772,25467,44652,3899,6,22632
336,2014,prim,Sierra,2508,2209,619,906,137,0,443
337,2014,prim,Siskiyou,35106,24833,7815,9978,1138,1,5276
338,2014,prim,Solano,282938,201728,97378,49466,5784,13,45640
339,2014,prim,Sonoma,341221,241005,124770,51570,6056,5,50929
340,2014,prim,Stanislaus,325894,211330,79311,87256,5816,27,34457
341,2014,prim,Sutter,59670,42218,13559,18347,1397,4,7658
342,2014,prim,Tehama,43659,30492,8875,13186,1550,2,6263
343,2014,prim,Trinity,11087,7062,2340,2399,363,0,1628
344,2014,prim,Tulare,255422,137306,43625,62985,4759,24,24002
345,2014,prim,Tuolumne,39644,29880,9468,12528,1247,0,5988
346,2014,prim,Ventura,540235,427349,163266,149923,11386,19,90650
347,2014,prim,Yolo,140471,101854,47649,23807,2896,3,24851
348,2014,prim,Yuba,47737,27122,8364,10569,1326,3,6350
351,2002,gen,Alameda,955139,662339,369434,130083,10533,15461,121436
352,2002,gen,Alpine,915,828,284,311,33,7,178
353,2002,gen,Amador,24968,19129,7368,8668,496,153,1979
354,2002,gen,Butte,149948,113988,40394,48144,3128,2697,17039
355,2002,gen,Calaveras,32167,24971,9052,11253,638,301,3110
356,2002,gen,Colusa,10578,7512,2959,3435,191,22,828
357,2002,gen,Contra Costa,654002,484640,237561,155308,8530,4718,68965
358,2002,gen,Del Norte,16740,12067,4687,4699,384,122,1964
359,2002,gen,El Dorado,116640,89640,29551,42684,2190,966,12596
360,2002,gen,Fresno,475513,344359,148208,151151,6010,1660,34141
361,2002,gen,Glenn,15959,11346,4083,5378,295,39,1417
362,2002,gen,Humboldt,95608,76514,33246,22677,1796,5396,11918
363,2002,gen,Imperial,75335,51271,27936,14259,967,125,7205
364,2002,gen,Inyo,13078,10387,3465,5000,301,102,1353
365,2002,gen,Kern,399124,259786,98561,124323,6440,681,26870
366,2002,gen,Kings,65706,45872,19016,20851,942,87,4222
367,2002,gen,Lake,44343,31593,14487,10611,937,500,4503
368,2002,gen,Lassen,16112,14584,4858,6363,614,67,2440
369,2002,gen,Los Angeles,5513142,3976189,2080329,1096842,68461,27113,602319
370,2002,gen,Madera,71157,43036,15933,21526,845,193,4036
371,2002,gen,Marin,174971,140393,70310,36734,2356,4212,24747
372,2002,gen,Mariposa,13519,11494,3861,5451,303,160,1346
373,2002,gen,Mendocino,60613,46721,21366,12795,1229,2734,7477
374,2002,gen,Merced,121067,96637,46879,39672,1515,289,7626
375,2002,gen,Modoc,6619,5124,1811,2460,146,21,617
376,2002,gen,Mono,9396,5803,1800,2509,178,119,1099
377,2002,gen,Monterey,222187,154137,74580,51202,2970,1531,21921
378,2002,gen,Napa,85788,63351,29501,21794,1397,820,8719
379,2002,gen,Nevada,72878,60451,19065,27674,1303,1916,9409
380,2002,gen,Orange,1769874,1298892,413897,634672,24463,6729,196296
381,2002,gen,Placer,192665,154130,46954,79800,2898,1203,21339
382,2002,gen,Plumas,16096,12612,4573,5537,387,91,1843
383,2002,gen,Riverside,1017269,649670,231326,315451,13919,2520,75781
384,2002,gen,Sacramento,846066,577156,260016,209073,12076,5364,80536
385,2002,gen,San Benito,33749,26896,12393,9527,663,137,3729
386,2002,gen,San Bernardino,1073711,616402,252961,262063,14524,2363,73221
387,2002,gen,San Diego,1910106,1411808,500376,580102,32971,11077,249022
388,2002,gen,San Francisco,574619,449396,247883,58472,8074,13730,113539
389,2002,gen,San Joaquin,361528,247624,110112,110234,3618,851,19393
390,2002,gen,San Luis Obispo,182892,140659,48852,61866,3269,2527,20338
391,2002,gen,San Mateo,462600,332070,166843,89266,5987,3884,61490
392,2002,gen,Santa Barbara,263898,194672,77967,72982,3854,3785,31138
393,2002,gen,Santa Clara,1041539,731633,335765,218561,13052,6328,146406
394,2002,gen,Santa Cruz,174357,135554,69697,31257,2276,6807,21908
395,2002,gen,Shasta,123050,84914,28203,41432,2402,479,11202
396,2002,gen,Sierra,2597,2296,755,957,86,23,408
397,2002,gen,Siskiyou,32533,25436,9592,10620,754,267,3662
398,2002,gen,Solano,261218,175819,88205,52501,3675,1061,27729
399,2002,gen,Sonoma,324623,232808,116845,66763,4344,7231,33158
400,2002,gen,Stanislaus,290928,212642,96624,88919,3900,616,19291
401,2002,gen,Sutter,51474,36999,12687,18757,816,121,3099
402,2002,gen,Tehama,39249,26810,10097,11896,998,105,3187
403,2002,gen,Trinity,10061,7717,2915,3155,262,140,981
404,2002,gen,Tulare,210525,127022,47416,61114,2809,459,13897
405,2002,gen,Tuolumne,37604,30370,11938,13290,776,310,3568
406,2002,gen,Ventura,494058,391160,151511,162249,8750,3480,56310
407,2002,gen,Yolo,116169,81719,39247,23936,1657,1894,13208
408,2002,gen,Yuba,38004,24421,9165,10586,843,158,3349
412,2004,gen,Stanislaus,303251,217598,90490,93273,4250,839,24716
413,2004,gen,Sutter,53658,42372,13703,21194,966,141,4739
414,2004,gen,Tehama,40448,30310,10422,13671,1154,145,4449
415,2004,gen,Trinity,10358,8074,2923,3224,288,143,1256
416,2004,gen,Tulare,221107,141883,50076,68838,3241,581,17852
417,2004,gen,Tuolumne,38388,33373,12319,14656,930,325,4629
418,2004,gen,Ventura,506350,398652,152825,163742,8293,3401,63384
419,2004,gen,Yolo,120916,94519,43846,26807,1885,1917,18358
420,2004,gen,Yuba,40851,27908,9637,12200,1049,171,4523
423,2012,gen,Alameda,1004357,810836,457259,116240,15657,44,161494
424,2012,gen,Alpine,869,773,291,237,29,0,194
425,2012,gen,Amador,27395,21503,6841,9725,856,0,3670
426,2012,gen,Butte,166679,122554,42154,45439,4108,3,26532
427,2012,gen,Calaveras,35672,29014,8952,12370,1306,3,5477
428,2012,gen,Colusa,12364,7765,2676,3536,172,0,1319
429,2012,gen,Contra Costa,703217,556351,275757,137025,14159,16,120278
430,2012,gen,Del Norte,18250,12516,4356,4682,562,0,2522
431,2012,gen,El Dorado,134289,110634,32332,48770,4177,4,22286
432,2012,gen,Fresno,559268,410188,164663,158267,10685,10,67417
433,2012,gen,Glenn,18059,12542,3829,5656,471,0,2399
434,2012,gen,Humboldt,104544,80038,33400,20497,2578,1,19165
435,2012,gen,Imperial,92947,61086,30860,14753,1419,6,13066
436,2012,gen,Inyo,13583,9956,3085,4331,409,0,1896
437,2012,gen,Kern,485910,332864,118882,137593,10837,10,61441
438,2012,gen,Kings,77937,47655,17068,21812,1193,0,6952
439,2012,gen,Lake,47135,34936,14279,9662,1398,2,8625
440,2012,gen,Lassen,18671,14130,3462,6795,730,0,2906
441,2012,gen,Los Angeles,5976156,4758437,2430612,1037031,105840,2593,878912
442,2012,gen,Madera,86894,53779,18301,24152,1623,0,8907
443,2012,gen,Marin,176604,155025,84374,28458,3268,4,35193
444,2012,gen,Mariposa,14443,10792,3206,4841,464,1,1884
445,2012,gen,Mendocino,62910,49765,23078,10829,1690,1,11350
446,2012,gen,Merced,147138,98890,42447,33068,2965,2,17277
447,2012,gen,Modoc,7301,5359,1388,2690,261,0,939
448,2012,gen,Mono,9917,5983,1964,2181,240,0,1473
449,2012,gen,Monterey,232233,166290,86198,40642,3827,8,33059
450,2012,gen,Napa,91138,72592,33717,19513,2188,3,15343
451,2012,gen,Nevada,76187,62853,20736,23881,2190,1,13669
452,2012,gen,Orange,1925205,1683001,531691,693311,44912,240,380397
453,2012,gen,Placer,251135,208604,58550,98571,4606,6,42746
454,2012,gen,Plumas,15798,13229,4141,5630,649,2,2572
455,2012,gen,Riverside,1358695,943405,343161,385464,27893,46,169293
456,2012,gen,Sacramento,944243,698899,306960,225688,19709,25,134677
457,2012,gen,San Benito,33536,26580,12590,7827,678,1,5086
458,2012,gen,San Bernardino,1259676,851581,330076,307166,30033,56,171366
459,2012,gen,San Diego,2094093,1563093,551931,532585,51442,87,398215
460,2012,gen,San Francisco,603201,500107,278350,43734,8897,18,154811
461,2012,gen,San Joaquin,419824,293004,127712,108207,7301,10,45605
462,2012,gen,San Luis Obispo,201390,158603,53506,62823,4262,3,32391
463,2012,gen,San Mateo,479562,361486,185331,70346,7679,10,91994
464,2012,gen,Santa Barbara,276452,203994,84569,62692,5208,2,46014
465,2012,gen,Santa Clara,1122390,817837,373066,178554,16883,31,236758
466,2012,gen,Santa Cruz,183151,158524,85917,26383,3661,4,36000
467,2012,gen,Shasta,133808,100235,26640,46802,3694,1,21194
468,2012,gen,Sierra,2548,2326,660,986,132,0,446
469,2012,gen,Siskiyou,34444,25868,8387,10602,1124,1,5166
470,2012,gen,Solano,274284,209484,101815,52777,5887,12,45581
471,2012,gen,Sonoma,339309,260315,134234,56567,6491,3,55010
472,2012,gen,Stanislaus,322964,232909,93348,90738,6384,12,37476
473,2012,gen,Sutter,59275,42194,13726,18890,1337,0,7263
474,2012,gen,Tehama,43306,31174,9435,13802,1548,0,5817
475,2012,gen,Trinity,11343,8046,2702,2770,381,0,1840
476,2012,gen,Tulare,252258,145348,49151,63809,4858,12,25599
477,2012,gen,Tuolumne,39259,31769,10249,13482,1273,1,6110
478,2012,gen,Ventura,534607,426948,164592,155312,10691,13,84852
479,2012,gen,Yolo,137680,102186,48257,24617,2805,3,24022
480,2012,gen,Yuba,47074,30115,9508,11797,1409,2,6599
483,2000,gen,Alameda,975078,669918,380412,137117,10802,13077,112323
484,2000,gen,Alpine,961,771,270,310,23,7,143
485,2000,gen,Amador,22950,18856,7565,8402,496,124,1777
486,2000,gen,Butte,150823,113576,42375,48187,3156,1953,16020
487,2000,gen,Calaveras,29891,24791,9363,11062,617,217,2873
488,2000,gen,Colusa,10592,7504,3086,3338,196,13,785
489,2000,gen,Contra Costa,654096,494954,244315,159872,8803,4002,53917
490,2000,gen,Del Norte,16203,12773,5090,4818,457,99,2040
491,2000,gen,El Dorado,112606,94278,32366,43821,2399,927,12775
492,2000,gen,Fresno,473145,329115,141706,141960,6502,1266,33596
493,2000,gen,Glenn,17182,11622,4373,5349,308,29,1435
494,2000,gen,Humboldt,94261,77830,32965,23501,2009,5259,12432
495,2000,gen,Imperial,67416,50030,26365,14507,1133,95,7001
496,2000,gen,Inyo,13403,10285,3582,4939,298,75,1217
497,2000,gen,Kern,404558,271730,101343,129343,7534,635,28720
498,2000,gen,Kings,70177,44912,18444,19722,1119,81,4962
499,2000,gen,Lake,42793,30854,14513,10413,898,377,4055
500,2000,gen,Lassen,14941,13539,4888,5850,564,49,1931
501,2000,gen,Los Angeles,5367115,4075037,2168085,1132380,71567,24014,578522
502,2000,gen,Madera,65284,46495,17674,21853,1120,174,4966
503,2000,gen,Marin,185298,146152,73364,39271,2399,4046,24695
504,2000,gen,Mariposa,12348,10671,3779,4877,283,121,1374
505,2000,gen,Mendocino,60856,49145,22917,13565,1266,2499,7587
506,2000,gen,Merced,111478,83309,42598,29270,1827,225,8484
507,2000,gen,Modoc,7009,5442,2039,2532,171,21,609
508,2000,gen,Mono,7728,6017,1906,2595,199,105,1088
509,2000,gen,Monterey,243613,160342,77567,52574,3281,1523,22369
510,2000,gen,Napa,91966,67277,31615,23177,1453,754,8926
511,2000,gen,Nevada,70889,59725,19411,27124,1331,1643,8892
512,2000,gen,Orange,1786038,1342746,431695,660561,26224,5552,190950
513,2000,gen,Placer,174942,145509,47901,71422,3063,1082,19798
514,2000,gen,Plumas,15360,12789,4853,5546,425,89,1644
515,2000,gen,Riverside,1007246,634126,232668,298522,14575,1940,70260
516,2000,gen,Sacramento,849372,611014,282516,216954,13862,5046,81222
517,2000,gen,San Benito,31009,26534,12510,9284,637,132,3480
518,2000,gen,San Bernardino,1088398,691548,294504,281088,18087,2292,80935
519,2000,gen,San Diego,1975413,1411672,510319,578391,34040,8812,234736
520,2000,gen,San Francisco,533153,486636,273531,66108,8877,13216,115167
521,2000,gen,San Joaquin,345257,233989,108090,100073,3710,675,15175
522,2000,gen,San Luis Obispo,178707,142633,51472,62002,3388,2170,19460
523,2010,gen,Alameda,1006632,765885,435127,120303,14212,9803,169020
524,2010,gen,Alpine,893,733,280,245,28,12,162
525,2010,gen,Amador,26094,21354,7077,9750,734,125,3431
526,2010,gen,Butte,160298,115737,40168,45402,3671,1460,22498
527,2010,gen,Calaveras,34881,28740,9288,12324,1161,289,5103
528,2010,gen,Colusa,12073,7867,2763,3631,146,12,1270
529,2010,gen,Contra Costa,712085,533825,265842,140211,12488,3473,105168
530,2010,gen,Del Norte,18124,12441,4560,4672,509,104,2334
531,2010,gen,El Dorado,129238,107925,32579,48475,3633,912,20415
532,2010,gen,Fresno,548699,391572,160522,160383,9046,1605,44444
533,2010,gen,Glenn,17659,12264,3832,5618,443,46,2199
534,2010,gen,Humboldt,99924,77755,33113,20862,2378,3008,17248
535,2010,gen,Imperial,93890,54957,28404,14654,1186,122,9952
536,2010,gen,Inyo,13019,9406,3036,4167,346,86,1651
537,2010,gen,Kern,484611,311585,110028,137375,9528,785,51053
538,2010,gen,Kings,81007,49116,17757,22278,1267,114,7140
539,2010,gen,Lake,46603,32551,13983,9550,1279,393,6932
540,2010,gen,Lassen,18050,14291,3837,6834,706,56,2702
541,2010,gen,Los Angeles,5823294,4449415,2286987,1049383,91591,23075,916168
542,2010,gen,Madera,84767,54817,19337,24709,1387,223,8553
543,2010,gen,Marin,183477,151876,82944,29337,2847,2196,33148
544,2010,gen,Mariposa,14079,11367,3532,5106,482,120,1897
545,2010,gen,Mendocino,62228,48614,22947,10930,1570,1918,10383
546,2010,gen,Merced,141339,95844,44344,33300,2547,673,14253
547,2010,gen,Modoc,6994,5471,1464,2694,247,19,990
548,2010,gen,Mono,9512,6286,2035,2320,240,64,1557
549,2010,gen,Monterey,238281,160221,85641,40882,3369,1063,28020
550,2010,gen,Napa,92914,69872,32978,19708,1941,742,13618
551,2010,gen,Nevada,74144,61411,20668,24591,1965,1112,12291
552,2010,gen,Orange,1890794,1621934,517750,700330,38818,7529,335284
553,2010,gen,Placer,248397,202876,58609,97840,4153,1301,38652
554,2010,gen,Plumas,15445,13055,4226,5635,569,91,2405
555,2010,gen,Riverside,1304845,857839,311312,359171,23571,2650,147237
556,2010,gen,Sacramento,941477,678923,298258,229226,17722,4167,122218
557,2010,gen,San Benito,34692,25352,12214,7692,612,131,4251
558,2010,gen,San Bernardino,1234760,806163,314517,310070,25699,2889,144232
559,2010,gen,San Diego,2099557,1442161,518080,523060,40554,7231,334514
560,2010,gen,San Francisco,620651,461768,259808,44003,7878,8585,136651
561,2010,gen,San Joaquin,415708,269777,115082,105115,6363,759,39167
562,2010,gen,San Luis Obispo,196365,156504,54715,62425,3645,1511,29928
563,2010,gen,San Mateo,488810,346516,179392,71936,6991,2603,82458
564,2010,gen,Santa Barbara,280517,198457,84094,63792,4705,1644,40395
565,2010,gen,Santa Clara,1139951,779330,357539,186168,15420,4362,208233
566,2010,gen,Santa Cruz,182864,148501,81423,26310,3097,3176,23694
567,2010,gen,Shasta,133134,96463,27435,45580,3173,485,18601
568,2010,gen,Sierra,2479,2298,669,979,115,29,441
569,2010,gen,Siskiyou,33881,25919,8777,10617,1064,190,4915
570,2010,gen,Solano,274565,196133,97140,51318,5039,804,39747
571,2010,gen,Sonoma,339466,248273,129434,56468,5438,4501,49382
572,2010,gen,Stanislaus,324720,229109,99385,84263,5470,728,35171
573,2010,gen,Sutter,62506,40140,13398,18577,1188,121,6381
574,2010,gen,Tehama,43354,31163,9795,13815,1520,138,5448
575,2010,gen,Trinity,10650,7642,2710,2716,333,111,1559
576,2010,gen,Tulare,248522,149667,51697,68080,4199,494,23855
577,2010,gen,Tuolumne,38476,31891,10657,13595,1206,252,5802
578,2010,gen,Ventura,532050,423994,168581,156744,9767,2455,78011
579,2010,gen,Yolo,132225,102160,48882,25175,2477,1142,22614
580,2010,gen,Yuba,46029,28677,9588,11481,1299,146,5850
583,2006,gen,San Francisco,577544,418285,227671,45672,6651,12276,121015
584,2006,gen,San Joaquin,403713,270356,114720,109754,4988,937,35900
585,2006,gen,San Luis Obispo,188646,155495,54540,65055,3550,2133,26881
586,2006,gen,San Mateo,467057,350427,173182,85707,6496,3669,77698
587,2006,gen,Santa Barbara,271983,183890,74270,65329,3727,2389,34666
588,2006,gen,Santa Clara,1073613,749866,336665,201242,13587,5949,183616
589,2006,gen,Santa Cruz,175568,142415,75530,28851,2557,4654,27829
590,2006,gen,Shasta,131343,89409,26924,43972,2442,529,14515
591,2006,gen,Sierra,2622,2219,690,950,77,25,417
592,2006,gen,Siskiyou,33995,24968,8863,10562,766,231,4171
593,2006,gen,Solano,269946,163235,79355,47538,3252,888,30258
594,2006,gen,Sonoma,328374,234891,117856,60402,4711,6265,41939
595,2006,gen,Stanislaus,316963,207162,83332,87509,4466,824,27489
596,2006,gen,Sutter,57580,39071,12604,19345,899,125,4867
597,2006,gen,Tehama,42388,29422,9797,13329,1168,130,4546
598,2006,gen,Trinity,10772,7899,2839,3086,267,138,1349
599,2006,gen,Tulare,234448,134923,46205,64804,3070,557,19089
600,2006,gen,Tuolumne,39694,32251,11697,14103,940,300,4781
601,2006,gen,Ventura,513847,391077,148879,155757,7819,3072,68730
602,2006,gen,Yolo,124485,90695,41870,24966,1832,1631,18666
603,2006,gen,Yuba,44769,26657,9053,11335,999,168,4813
606,2006,prim,Alameda,959650,691207,382114,121154,11258,13516,150780
607,2006,prim,Alpine,932,793,281,286,23,15,180
608,2006,prim,Amador,26029,19961,6964,9305,604,151,2595
609,2006,prim,Butte,156835,115855,39990,47725,3129,2229,20560
610,2006,prim,Calaveras,34991,26894,9184,12065,752,316,4064
611,2006,prim,Colusa,11698,8106,2904,3787,190,23,1122
612,2006,prim,Contra Costa,679565,489263,236135,145135,9211,4313,87285
613,2006,prim,Del Norte,17494,12192,4467,4799,367,116,2193
614,2006,prim,Fresno,513980,325611,129322,146976,5546,1622,37321
615,2006,prim,El Dorado,125160,99171,30562,46407,2524,1036,16996
616,2006,prim,Glenn,17155,11853,3890,5607,312,46,1884
617,2006,prim,Humboldt,98938,79036,32625,23018,1877,4293,15904
618,2006,prim,Imperial,83428,53764,29827,14255,973,117,7878
619,2006,prim,Inyo,13295,10731,3459,4892,292,111,1801
620,2006,prim,Kern,448693,286967,100354,139016,7304,776,36912
621,2006,prim,Kings,73144,44226,16849,20861,872,111,4977
622,2006,prim,Lake,46717,32005,13929,10279,965,442,5965
623,2006,prim,Lassen,16663,14171,4169,6580,597,64,2568
624,2006,prim,Los Angeles,5691552,3839483,1929931,1023730,64142,25400,722496
625,2006,prim,Madera,78839,36497,12551,18439,656,172,4339
626,2006,prim,Marin,177567,147529,76003,33745,2673,3579,29842
627,2006,prim,Mariposa,14144,11328,3653,5312,322,158,1617
628,2006,prim,Mendocino,62153,47943,22094,12025,1245,2357,9259
629,2006,prim,Merced,134871,91648,41136,38413,1692,306,9509
630,2006,prim,Modoc,6992,5707,1745,2791,178,29,908
631,2006,prim,Mono,9477,6488,2038,2527,191,114,1535
632,2006,prim,Monterey,228616,152590,73133,47476,2966,1422,26092
633,2006,prim,Napa,89691,66507,30612,21009,1577,923,10796
634,2006,prim,Nevada,75296,63575,20367,27510,1606,1632,11541
635,2006,prim,Orange,1825116,1476210,441239,712188,29065,7940,264528
636,2006,prim,Placer,225696,175433,50285,90996,3424,1268,27616
637,2006,prim,Plumas,16328,13430,4462,5850,470,121,2370
638,2006,prim,Riverside,1190171,745818,257473,342810,16694,2741,115063
639,2006,prim,Sacramento,901196,620191,264930,215155,14142,5738,110636
640,2006,prim,San Benito,34109,25023,11289,8478,582,160,4218
641,2006,prim,San Bernardino,1186697,748385,283484,316627,18566,3006,115726
642,2006,prim,San Diego,1984298,1356018,466175,538100,30822,9460,289139
643,2006,prim,San Francisco,575791,421094,228662,47062,6850,12662,120730
645,2000,prim,Ventura,481341,367096,141704,154161,6850,12662,120730
646,2000,prim,Yolo,110681,75200,38372,22227,6850,12662,120730
647,2000,prim,Yuba,39262,23213,9513,9443,6850,12662,120730
651,2016,prim,Alameda,1065162,833803,480475,106675,15842,6438,211690
652,2016,prim,Alpine,950,717,273,222,29,8,176
653,2016,prim,Amador,28117,21266,6625,9735,880,113,3580
654,2016,prim,Butte,168838,124771,43269,44541,4186,920,28668
655,2016,prim,Calaveras,36122,27532,8308,11889,1217,167,5273
656,2016,prim,Colusa,12479,8019,2681,3459,200,19,1596
657,2016,prim,Contra Costa,740367,556570,281016,127968,13949,2418,125788
658,2016,prim,Del Norte,18073,13585,4454,4921,624,86,3156
659,2016,prim,El Dorado,136827,109479,32659,47243,4167,597,22392
660,2016,prim,Fresno,580678,414976,163039,153585,10855,1183,78512
661,2016,prim,Glenn,18440,12195,3559,5382,474,34,2588
662,2016,prim,Humboldt,105117,79037,35938,19064,2496,1858,18435
663,2016,prim,Imperial,97235,63185,31299,13016,1482,129,16296
664,2016,prim,Inyo,13760,9697,3050,4075,402,51,1951
665,2016,prim,Kern,505400,340603,122260,132638,11138,673,70172
666,2016,prim,Kings,79835,48504,16834,21737,1204,80,8117
667,2016,prim,Lake,48604,32796,13001,8979,1290,310,8669
668,2016,prim,Lassen,16785,13434,2997,6681,707,38,2789
669,2016,prim,Los Angeles,6199606,4909904,2542149,962807,104668,18635,1182231
670,2016,prim,Madera,87117,54017,17897,22673,1638,143,10967
