,year,prim_or_gen,county,eligible,registered,dem,rep,ind,lib,np
671,2016,prim,Marin,181022,151874,85576,26459,3063,1299,33936
672,2016,prim,Mariposa,14962,10519,3137,4711,440,77,1857
673,2016,prim,Mendocino,63670,48935,23833,10200,1627,1162,11267
674,2016,prim,Merced,154443,92296,41476,28635,2713,320,18269
675,2016,prim,Modoc,7386,5076,1210,2575,244,20,966
676,2016,prim,Mono,9424,5883,2063,1974,243,36,1493
677,2016,prim,Monterey,241516,174674,88026,40883,4073,907,39063
678,2016,prim,Napa,93331,72461,34291,18334,2118,591,16011
679,2016,prim,Nevada,77440,66149,24474,23286,2312,870,14213
680,2016,prim,Orange,2000797,1395380,467491,557789,34176,3896,314120
681,2016,prim,Placer,262922,210913,60319,96377,5157,768,44234
682,2016,prim,Plumas,16056,11839,3663,5219,585,53,2164
683,2016,prim,Riverside,1429960,909922,336878,346095,27466,2030,182722
684,2016,prim,Sacramento,984952,715975,316992,209619,21071,3111,153517
685,2016,prim,San Benito,33943,25645,12153,7525,721,106,4895
686,2016,prim,San Bernardino,1304484,784130,303592,264149,27532,2172,175392
687,2016,prim,San Diego,2183908,1523251,561984,491843,48812,5452,395015
688,2016,prim,San Francisco,644082,462927,267876,37097,7724,4565,140674
689,2016,prim,San Joaquin,440325,309865,133259,103494,7463,759,61094
690,2016,prim,San Luis Obispo,207330,155801,54851,60772,4432,914,31543
691,2016,prim,San Mateo,501875,367155,191126,66364,7536,1837,96830
692,2016,prim,Santa Barbara,289082,201865,86180,58577,5076,988,47770
693,2016,prim,Santa Clara,1186947,788063,370161,166599,15712,2932,224983
694,2016,prim,Santa Cruz,189639,145809,83514,23471,3030,1539,31930
695,2016,prim,Shasta,134243,96310,24635,45619,3762,333,20420
696,2016,prim,Sierra,2613,2217,653,922,127,18,423
697,2016,prim,Siskiyou,34648,26480,8347,10340,1187,178,5990
698,2016,prim,Solano,288220,209339,101734,50815,5980,675,47317
699,2016,prim,Sonoma,349571,253860,137093,52200,5886,2689,52622
700,2016,prim,Stanislaus,335349,219464,83168,87093,6344,499,37960
701,2016,prim,Sutter,60702,42351,13556,18108,1401,106,7937
702,2016,prim,Tehama,43656,30724,8566,13682,1512,105,6388
703,2016,prim,Trinity,11321,7701,2629,2540,393,96,1823
704,2016,prim,Tulare,259884,142426,45495,62936,4557,357,27606
705,2016,prim,Tuolumne,41143,29472,9439,12743,1185,158,5552
706,2016,prim,Ventura,548937,413045,169689,138605,9848,1565,84543
707,2016,prim,Yolo,146291,100163,49234,22382,2656,669,23704
708,2016,prim,Yuba,48203,31004,8984,11449,1561,116,8359
711,2018,prim,Alameda,1085364,854217,486611,99401,16647,6845,230100
712,2018,prim,Alpine,939,735,292,211,28,6,188
713,2018,prim,Amador,27103,21875,6435,9863,923,111,4142
714,2018,prim,Butte,171386,116743,41319,41332,4087,946,25963
715,2018,prim,Calaveras,36104,28449,8050,12007,1301,190,6119
716,2018,prim,Colusa,12540,8433,2736,3384,257,22,1938
717,2018,prim,Contra Costa,756827,602219,300148,125114,15901,2985,150753
718,2018,prim,Del Norte,17889,14141,4381,5065,666,115,3532
719,2018,prim,El Dorado,140569,115431,33756,47973,4657,673,25565
720,2018,prim,Fresno,594711,440617,170384,151483,12293,1421,96162
721,2018,prim,Glenn,18497,12299,3559,5303,470,34,2756
722,2018,prim,Humboldt,105676,75978,33946,17932,2466,1850,18349
723,2018,prim,Imperial,100364,68147,33362,12855,1560,160,18818
724,2018,prim,Inyo,13695,9683,2971,3976,411,54,2102
725,2018,prim,Kern,516274,364280,126855,132666,12488,960,85501
726,2018,prim,Kings,79873,51546,17134,21760,1391,100,10300
727,2018,prim,Lake,49352,32805,12570,8860,1334,372,9063
728,2018,prim,Lassen,16695,14156,2957,6985,760,53,3123
729,2018,prim,Los Angeles,6216686,5149461,2635249,916313,111174,22323,1345693
730,2018,prim,Madera,89532,54848,17588,21974,1747,170,12382
731,2018,prim,Marin,182555,155591,87133,24430,3416,1357,37425
732,2018,prim,Mariposa,14937,10584,3020,4631,438,90,2116
733,2018,prim,Mendocino,64340,47487,22993,9641,1608,1065,11013
734,2018,prim,Merced,159750,91970,40337,26577,2931,323,20805
735,2018,prim,Modoc,7374,5134,1132,2574,259,22,1067
736,2018,prim,Mono,9522,6169,2174,1959,250,44,1655
737,2018,prim,Monterey,244592,180266,90763,38819,4339,932,43030
738,2018,prim,Napa,92519,76211,35180,17652,2360,602,19045
739,2018,prim,Nevada,78420,68126,24762,23153,2463,803,3785
740,2018,prim,Orange,2022355,1482036,501739,541278,38555,4814,375595
741,2018,prim,Placer,274752,223963,63981,97046,6516,886,50134
742,2018,prim,Plumas,15945,12152,3561,5238,610,59,2502
743,2018,prim,Riverside,1472819,984214,373367,337550,31205,2818,220698
744,2018,prim,Sacramento,1009125,741260,321745,199456,22905,3590,179606
745,2018,prim,San Benito,34191,28718,13385,7737,809,114,6339
746,2018,prim,San Bernardino,1325471,901081,357619,277189,31302,2939,214051
747,2018,prim,San Diego,2216211,1683430,614304,489498,56164,6981,486486
748,2018,prim,San Francisco,657193,481977,277993,33903,8486,4182,151006
749,2018,prim,San Joaquin,455449,334771,143764,101524,8871,1022,74285
750,2018,prim,San Luis Obispo,208847,166592,58107,60651,5220,1079,37532
751,2018,prim,San Mateo,506481,388456,198714,62868,8211,1986,112039
752,2018,prim,Santa Barbara,293209,206110,88371,56048,5402,1126,51193
753,2018,prim,Santa Clara,1203427,846228,393887,154860,17557,3442,267122
754,2018,prim,Santa Cruz,189708,152497,85242,22473,3330,1729,36926
755,2018,prim,Shasta,134076,99731,23965,46892,4102,400,22658
756,2018,prim,Sierra,2619,2155,599,881,125,18,460
757,2018,prim,Siskiyou,34520,27311,8378,10483,1286,212,6376
758,2018,prim,Solano,293295,220857,103562,49814,6382,871,56064
759,2018,prim,Sonoma,349475,270740,142706,51226,6729,3123,62485
760,2018,prim,Stanislaus,344968,236613,90733,86072,7028,671,46720
761,2018,prim,Sutter,60563,44625,13714,18034,1480,115,9987
762,2018,prim,Tehama,43835,32523,8504,14203,1571,101,7578
763,2018,prim,Trinity,11299,7735,2491,2541,376,100,1138
764,2018,prim,Tulare,265068,161740,51524,66518,5189,460,35745
765,2018,prim,Tuolumne,41140,30932,9335,13034,1241,178,6697
766,2018,prim,Ventura,549893,433496,176679,133969,10267,1791,100736
767,2018,prim,Yolo,150863,111128,53455,22429,3128,817,29057
768,2018,prim,Yuba,48356,32745,9047,11991,1653,152,9112
771,2008,prim,Alameda,975263,704320,390950,117845,11714,11628,160892
772,2008,prim,Alpine,944,787,284,283,27,14,171
773,2008,prim,Amador,26490,20627,7228,9561,664,139,2765
774,2008,prim,Butte,158118,119131,41522,47562,3480,2027,22249
775,2008,prim,Calaveras,35113,27006,9181,11871,856,308,4303
776,2008,prim,Colusa,11924,7852,2776,3625,197,25,1164
777,2008,prim,Contra Costa,691629,475821,231047,136831,9380,3770,88277
778,2008,prim,Del Norte,17516,12233,4576,4739,402,117,2161
779,2008,prim,El Dorado,126891,100551,31044,46316,2745,962,17877
780,2008,prim,Fresno,528743,352661,139805,154326,6538,1636,44744
781,2008,prim,Glenn,17413,11640,3775,5461,351,45,1899
782,2008,prim,Humboldt,98869,75175,31708,21660,1837,3404,15447
783,2008,prim,Imperial,88167,52367,28542,13557,988,112,8446
784,2008,prim,Inyo,13123,9944,3240,4511,293,95,1655
785,2008,prim,Kern,466919,282829,100728,131878,7658,706,39426
786,2008,prim,Kings,76608,46101,16984,21919,937,107,5598
787,2008,prim,Lake,46478,32744,14116,10233,1050,399,6529
788,2008,prim,Lassen,18098,13441,3921,6332,601,55,2372
789,2008,prim,Los Angeles,5712484,3963780,1986965,1026123,69063,24336,784296
790,2008,prim,Madera,82178,50521,17297,24184,1139,214,7137
791,2008,prim,Marin,180129,143628,76163,30992,2577,2890,29556
792,2008,prim,Mariposa,14297,11198,3550,5171,375,128,1767
793,2008,prim,Mendocino,61724,46268,21691,11331,1243,2041,9078
794,2008,prim,Merced,138081,89456,40407,35161,1810,267,11212
795,2008,prim,Modoc,6954,5237,1534,2621,182,25,831
796,2008,prim,Mono,9802,6610,2074,2509,199,110,1622
797,2008,prim,Monterey,230872,143194,69502,42538,2879,1190,25758
798,2008,prim,Napa,90558,65989,30731,20139,1618,818,11713
799,2008,prim,Nevada,74926,59379,19691,25154,1612,1271,10859
800,2008,prim,Orange,1840292,1537201,468599,715704,32031,8065,291025
801,2008,prim,Placer,235563,182724,52952,91990,3920,1319,30714
802,2008,prim,Plumas,15846,12894,4336,5615,452,97,2252
803,2008,prim,Riverside,1269305,729471,254982,322037,18099,2540,121273
804,2008,prim,Sacramento,922309,611954,264417,204997,14635,4963,114747
805,2008,prim,San Benito,34076,23812,10728,7838,566,141,4270
806,2008,prim,San Bernardino,1214392,723661,273804,297327,19239,2821,120661
807,2008,prim,San Diego,2026537,1313725,457215,506496,32036,8065,290497
808,2008,prim,San Francisco,592185,415761,228691,43534,6647,10716,121512
809,2008,prim,San Joaquin,407636,245781,104540,98088,4873,802,34225
810,2008,prim,San Luis Obispo,191262,146898,52154,61523,3578,1657,25077
811,2008,prim,San Mateo,474415,357075,178458,83613,6744,3388,81182
812,2008,prim,Santa Barbara,274254,183099,75681,63401,3909,1978,34781
813,2008,prim,Santa Clara,1101684,689052,313582,181156,12134,4701,170245
814,2008,prim,Santa Cruz,177484,136415,73233,27167,2470,3851,27046
815,2008,prim,Shasta,130602,90029,26982,43739,2667,489,15088
816,2008,prim,Sierra,2537,2236,703,958,83,26,408
817,2008,prim,Siskiyou,33574,25588,9031,10715,861,217,4396
818,2008,prim,Solano,270071,168577,82432,47331,3680,840,32349
819,2008,prim,Sonoma,330131,230488,117638,57921,4678,5354,41610
820,2008,prim,Stanislaus,320253,209212,84174,85864,4919,844,29739
821,2008,prim,Sutter,59965,39075,12735,19000,935,120,5856
822,2008,prim,Tehama,42585,28875,9610,13019,1210,127,4475
823,2008,prim,Trinity,10713,8028,2900,3072,294,122,1430
824,2008,prim,Tulare,238667,135949,46727,64070,3232,502,20239
825,2008,prim,Tuolumne,38290,31671,11348,13793,963,270,4896
826,2008,prim,Ventura,518761,384273,148441,148914,7984,2698,69450
827,2008,prim,Yolo,129204,90706,42704,24585,1910,1325,18566
828,2008,prim,Yuba,45155,28033,9577,11525,1097,165,5351
831,1998,prim,Alameda,947283,680890,397446,147878,10643,9573,96888
832,1998,prim,Alpine,976,832,299,340,22,4,149
833,1998,prim,Amador,22294,17891,7648,7763,433,81,1589
834,1998,prim,Butte,146804,118696,47107,50476,3128,1014,14843
835,1998,prim,Calaveras,29929,23347,9271,10490,537,159,2301
836,1998,prim,Colusa,10617,7037,3025,3129,166,10,607
837,1998,prim,Contra Costa,633848,492730,243205,166848,8767,3277,48737
838,1998,prim,Del Norte,16907,13260,5565,4911,462,82,1919
839,1998,prim,El Dorado,109127,84115,30538,39775,1903,592,9557
840,1998,prim,Fresno,457397,310409,144919,126858,5853,956,27470
841,1998,prim,Glenn,17212,11227,4418,5165,273,21,1208
842,1998,prim,Humboldt,94050,77021,35523,24049,1790,3735,10310
843,1998,prim,Imperial,65974,44793,23893,13677,884,48,5642
844,1998,prim,Inyo,13523,9757,3547,4801,245,46,980
845,1998,prim,Kern,389416,272215,110362,124464,7199,562,25709
846,1998,prim,Kings,58608,41723,18226,17736,1039,50,4245
847,1998,prim,Lake,42168,29355,14369,10171,775,218,3248
848,1998,prim,Lassen,16290,14259,5644,5986,536,36,1662
849,1998,prim,Los Angeles,5192309,3772592,2035585,1106879,61980,14623,456045
850,1998,prim,Madera,64289,46174,19190,20831,1050,136,4282
851,1998,prim,Marin,181850,140774,72112,40574,2062,2626,20862
852,1998,prim,Mariposa,12179,10428,4008,4683,247,95,1176
853,1998,prim,Mendocino,60207,46961,23267,13618,1087,1463,6350
854,1998,prim,Merced,106902,78068,42667,24897,1764,133,7743
855,1998,prim,Modoc,7404,5958,2347,2692,180,11,648
856,1998,prim,Mono,7393,5686,1840,2576,169,66,925
857,1998,prim,Monterey,235928,145008,72530,48340,2938,966,17605
858,1998,prim,Napa,87758,62616,29703,22774,1278,480,7194
859,1998,prim,Nevada,68752,58580,19863,26834,1188,1321,7868
860,1998,prim,Orange,1714046,1178699,376652,604156,21723,3942,144874
861,1998,prim,Placer,160434,132191,46268,64271,2671,763,15747
862,1998,prim,Plumas,15633,12324,5056,5150,386,61,1479
863,1998,prim,Riverside,937840,562742,223950,255280,12061,1246,54817
864,1998,prim,Sacramento,797468,580036,275598,213530,11957,3124,64355
865,1998,prim,San Benito,28963,22606,10579,8341,530,94,2689
866,1998,prim,San Bernardino,1039123,625384,268494,259946,15544,1614,65058
867,1998,prim,San Diego,1885927,1273975,468567,535692,27876,6372,183196
868,1998,prim,San Francisco,516496,430794,256355,64562,6977,9265,84658
869,1998,prim,San Joaquin,328101,219114,103065,90364,3870,613,15160
870,1998,prim,San Luis Obispo,171805,129805,50282,57641,2667,1250,14137
871,1998,prim,San Mateo,480365,336746,174279,99180,5734,2418,49473
872,1998,prim,Santa Barbara,272853,217259,93884,82505,4381,2299,28676
873,1998,prim,Santa Clara,1082531,703823,331919,232552,12475,4427,108290
874,1998,prim,Santa Cruz,168810,130185,69505,32794,2002,4221,17807
875,1998,prim,Shasta,119255,81600,30406,38342,2251,220,9037
876,1998,prim,Sierra,2601,2199,858,954,48,20,254
877,1998,prim,Siskiyou,32373,24461,10643,9833,726,132,2719
878,1998,prim,Solano,252696,173892,90685,52679,3555,608,23465
879,1998,prim,Sonoma,316184,242981,126857,73605,4314,3375,28506
880,1998,prim,Stanislaus,272840,189960,92621,69825,4474,490,18457
881,1998,prim,Sutter,49573,36720,13354,18135,874,76,2913
882,1998,prim,Tehama,38417,25937,10997,11028,844,31,2508
883,1998,prim,Trinity,9892,8344,3596,3221,248,86,888
884,1998,prim,Tulare,208260,118069,49157,52400,2871,263,11774
885,1998,prim,Tuolumne,33824,29833,12812,12629,709,170,2843
886,1998,prim,Ventura,472022,391973,155237,164725,8822,2794,50047
887,1998,prim,Yolo,107099,76865,40520,23000,1386,935,9565
888,1998,prim,Yuba,40585,24758,10217,10131,820,87,3130
891,2018,gen,Alameda,1089154,881491,490683,97377,16413,6701,257081
892,2018,gen,Alpine,939,758,312,205,25,5,200
893,2018,gen,Amador,27117,22305,6423,9812,942,102,4613
894,2018,gen,Butte,171771,122741,42843,41955,4241,936,29482
895,2018,gen,Calaveras,36101,29591,8099,12264,1345,188,6833
896,2018,gen,Colusa,12552,8792,2743,3464,254,20,2213
897,2018,gen,Contra Costa,759693,621309,303591,123425,16057,2944,167344
898,2018,gen,Del Norte,18039,14150,4314,5037,628,106,3715
899,2018,gen,El Dorado,141268,121192,34837,48765,4825,676,29077
900,2018,gen,Fresno,597497,456891,172955,151844,12678,1458,108932
901,2018,gen,Glenn,18520,12730,3572,5386,485,35,3060
902,2018,gen,Humboldt,105521,78518,34431,17879,2498,1855,20246
903,2018,gen,Imperial,101197,69728,33144,12821,1552,164,20522
904,2018,gen,Inyo,13689,10036,3040,3993,418,54,2356
905,2018,gen,Kern,518711,375881,126062,132595,12447,979,97163
906,2018,gen,Kings,80450,52631,17034,21463,1381,111,11670
907,2018,gen,Lake,49469,32653,12354,8709,1297,325,9394
908,2018,gen,Lassen,16571,14332,2863,6958,763,48,3417
909,2018,gen,Los Angeles,6230147,5280658,2644567,899923,111257,22010,1481287
910,2018,gen,Madera,89818,57418,18129,22114,1786,161,14167
911,2018,gen,Marin,181925,160944,89425,23848,3567,1315,40779
912,2018,gen,Mariposa,14933,10853,3051,4617,417,85,2385
913,2018,gen,Mendocino,64399,49411,23342,9767,1652,1058,12321
914,2018,gen,Merced,160905,97584,42215,26729,2971,322,24249
915,2018,gen,Modoc,7392,5118,1105,2521,255,21,1137
916,2018,gen,Mono,9542,6597,2280,2011,257,53,1890
917,2018,gen,Monterey,244901,187350,92224,38480,4438,957,48581
918,2018,gen,Napa,92369,78135,35557,17265,2341,566,20959
919,2018,gen,Nevada,78603,68954,24938,22758,2443,792,6609
920,2018,gen,Orange,2028366,1560111,523624,541665,39268,4816,429675
921,2018,gen,Placer,276613,234732,66303,97895,7038,909,56817
922,2018,gen,Plumas,15930,12480,3512,5280,599,54,2854
923,2018,gen,Riverside,1481361,1035957,385153,340917,31880,2840,255389
924,2018,gen,Sacramento,1013368,765965,325031,197510,23141,3527,201628
925,2018,gen,San Benito,34253,30064,13647,7787,801,111,7349
926,2018,gen,San Bernardino,1330247,937316,365411,275884,31372,2989,242534
927,2018,gen,San Diego,2224081,1741707,626707,482400,56167,6999,536646
928,2018,gen,San Francisco,660296,500051,284218,33177,8040,4075,163256
929,2018,gen,San Joaquin,458818,344891,143533,100460,9143,1035,84829
930,2018,gen,San Luis Obispo,209049,172544,59530,60117,5288,1065,42294
931,2018,gen,San Mateo,507576,399351,200913,60784,8121,1927,122542
932,2018,gen,Santa Barbara,294186,217417,92086,55810,5513,1120,58575
933,2018,gen,Santa Clara,1208495,885764,403587,152914,17652,3418,298259
934,2018,gen,Santa Cruz,189838,159499,87066,22353,3442,1743,41955
935,2018,gen,Shasta,134126,101782,23649,46825,4135,389,25067
936,2018,gen,Sierra,2622,2190,605,872,123,20,495
937,2018,gen,Siskiyou,34508,27566,8274,10437,1283,215,6729
938,2018,gen,Solano,294055,231510,105652,50074,6558,870,63439
939,2018,gen,Sonoma,349097,274292,142401,49768,6693,2949,67600
940,2018,gen,Stanislaus,346439,248466,92643,86627,7231,688,55277
941,2018,gen,Sutter,60635,46087,13731,17989,1488,107,11389
942,2018,gen,Tehama,43847,33286,8400,14210,1601,100,8410
943,2018,gen,Trinity,11301,7656,2401,2480,367,93,1367
944,2018,gen,Tulare,266322,169367,52674,66371,5296,472,41887
945,2018,gen,Tuolumne,41054,31999,9396,13190,1237,177,7510
946,2018,gen,Ventura,550773,448174,178374,132841,10524,1804,112869
947,2018,gen,Yolo,151613,113642,53719,22219,3102,810,31453
948,2018,gen,Yuba,48389,33754,9054,12213,1628,148,9831
951,1998,gen,Alameda,956701,714134,415208,151664,11411,10523,106050
952,1998,gen,Alpine,979,805,281,331,22,4,152
953,1998,gen,Amador,22455,18369,7777,7969,454,87,1686
954,1998,gen,Butte,147426,121326,48020,51026,3270,1132,15665
955,1998,gen,Calaveras,30271,23647,9348,10560,537,161,2435
956,1998,gen,Colusa,10701,7289,3088,3248,176,11,658
957,1998,gen,Contra Costa,639231,485910,239596,163460,8666,3261,49178
958,1998,gen,Del Norte,17175,12585,5236,4721,428,84,1830
959,1998,gen,El Dorado,109958,87070,31291,40947,2013,621,10366
960,1998,gen,Fresno,459643,316607,148172,128616,5959,959,28626
961,1998,gen,Glenn,17266,11394,4448,5225,284,23,1263
962,1998,gen,Humboldt,94364,76990,34818,23766,1816,4067,10863
963,1998,gen,Imperial,66302,44798,23889,13490,890,56,5812
964,1998,gen,Inyo,13539,9964,3595,4872,261,52,1039
965,1998,gen,Kern,392184,279707,113238,127104,7462,583,27283
966,1998,gen,Kings,59126,42986,18528,18512,1060,54,4387
967,1998,gen,Lake,42233,30110,14665,10307,832,277,3446
968,1998,gen,Lassen,16667,14252,5585,5971,541,36,1710
969,1998,gen,Los Angeles,5221673,3854817,2079923,1118723,64088,15358,479375
970,1998,gen,Madera,65120,46839,19214,21169,1088,139,4533
971,1998,gen,Marin,183071,142573,72785,40553,2129,2723,21862
972,1998,gen,Mariposa,12179,10812,4115,4847,266,103,1249
973,1998,gen,Mendocino,60558,46724,22911,13508,1115,1516,6476
974,1998,gen,Merced,107704,82889,46315,26024,1776,145,7765
975,1998,gen,Modoc,7450,5885,2295,2654,187,14,653
976,1998,gen,Mono,7393,5760,1865,2593,171,70,946
977,1998,gen,Monterey,240617,145886,72273,48470,3015,1014,18466
978,1998,gen,Napa,88422,64188,30729,22963,1318,525,7435
979,1998,gen,Nevada,69174,56732,19111,26117,1121,1297,7656
980,1998,gen,Orange,1728682,1173732,376694,597000,21596,3993,148083
981,1998,gen,Placer,162400,136236,47171,66112,2772,807,16902
982,1998,gen,Plumas,15697,12573,5100,5263,413,68,1516
983,1998,gen,Riverside,946273,597078,232205,275033,13021,1388,59304
984,1998,gen,Sacramento,801791,600499,287484,217800,12463,3238,68126
985,1998,gen,San Benito,29512,23360,10916,8481,555,100,2907
986,1998,gen,San Bernardino,1045811,664022,287647,273418,16467,1773,69419
987,1998,gen,San Diego,1905367,1324482,482776,558048,29626,6751,196205
988,1998,gen,San Francisco,519062,448888,264302,65868,7428,9897,92189
989,1998,gen,San Joaquin,330421,228093,107808,93802,4005,617,15586
990,1998,gen,San Luis Obispo,173074,133809,51284,58945,2813,1381,15439
991,1998,gen,San Mateo,484213,325117,166899,95333,5455,2430,49546
992,1998,gen,Santa Barbara,274868,224325,95974,83844,4667,2512,31554
993,1998,gen,Santa Clara,1091456,726410,339795,238010,13201,4725,116149
994,1998,gen,Santa Cruz,169837,137955,73940,33559,2153,4566,19693
995,1998,gen,Shasta,119746,83499,30825,39091,2359,244,9549
996,1998,gen,Sierra,2601,2281,880,978,50,20,282
997,1998,gen,Siskiyou,32466,25114,10736,10120,752,154,2930
