,year,prim_or_gen,county,eligible,registered,dem,rep,ind,lib,np
998,1998,gen,Solano,254483,185196,98483,54163,3752,670,25126
999,1998,gen,Sonoma,318707,234559,123335,70536,4013,3444,27378
1000,1998,gen,Stanislaus,274689,195072,94394,71986,4654,492,19416
1001,1998,gen,Sutter,49981,36940,13436,18153,891,69,2975
1002,1998,gen,Tehama,38506,26640,11185,11318,909,42,2629
1003,1998,gen,Trinity,9860,8330,3549,3211,252,92,920
1004,1998,gen,Tulare,209407,119480,49965,52606,2920,259,12104
1005,1998,gen,Tuolumne,34016,30145,12787,12880,725,187,2939
1006,1998,gen,Ventura,475380,394821,155969,165323,9030,2506,51748
1007,1998,gen,Yolo,107793,83861,44683,24163,1493,1029,10899
1008,1998,gen,Yuba,40781,25620,10465,10458,887,94,3319
1010,2008,gen,Alameda,987688,803009,462445,121853,13859,10943,181752
1011,2008,gen,Alpine,901,816,306,280,30,17,177
1012,2008,gen,Amador,25879,21462,7501,9727,673,132,3148
1013,2008,gen,Butte,159670,122841,44808,47506,3471,1657,22901
1014,2008,gen,Calaveras,35290,28388,9632,12309,965,292,4698
1015,2008,gen,Colusa,11912,7866,2825,3625,121,19,1231
1016,2008,gen,Contra Costa,699136,527145,263853,140864,10915,3619,101413
1017,2008,gen,Del Norte,17812,12681,4782,4789,415,97,2366
1018,2008,gen,El Dorado,127969,111325,34592,49997,3244,954,20714
1019,2008,gen,Fresno,535683,382827,153434,163453,7906,1583,42911
1020,2008,gen,Glenn,17568,12421,4047,5705,418,43,2103
1021,2008,gen,Humboldt,99474,79140,34098,21715,2189,3167,16816
1022,2008,gen,Imperial,89429,58150,30564,16249,1073,107,9484
1023,2008,gen,Inyo,13013,10258,3406,4581,324,85,1747
1024,2008,gen,Kern,473181,311137,112084,140043,7945,720,47873
1025,2008,gen,Kings,78291,49658,18626,22685,1114,105,6585
1026,2008,gen,Lake,46758,35154,15292,10545,1183,380,7335
1027,2008,gen,Lassen,17366,14097,4040,6714,598,55,2557
1028,2008,gen,Los Angeles,5775838,4298440,2226641,1034213,79727,22282,859076
1029,2008,gen,Madera,82749,54003,19033,25002,1119,203,8048
1030,2008,gen,Marin,181193,155640,84605,31220,2580,2398,33431
1031,2008,gen,Mariposa,14351,11693,3767,5287,392,119,1898
1032,2008,gen,Mendocino,62281,50721,24114,11677,1469,2031,10519
1033,2008,gen,Merced,140353,97179,44704,35955,2192,276,13430
1034,2008,gen,Modoc,6901,5507,1601,2745,193,22,902
1035,2008,gen,Mono,9599,6722,2197,2502,203,78,1661
1036,2008,gen,Monterey,233761,158391,79803,43265,3249,1102,29641
1037,2008,gen,Napa,91802,71517,34073,20464,1784,823,13465
1038,2008,gen,Nevada,74577,63769,21716,25992,1789,1183,12327
1039,2008,gen,Orange,1860951,1607989,511641,713986,34500,7491,319293
1040,2008,gen,Placer,239314,198963,59076,96965,3461,1285,36317
1041,2008,gen,Plumas,15909,13744,4621,5886,508,96,2493
1042,2008,gen,Riverside,1284401,837389,307593,350885,19963,2616,143589
1043,2008,gen,Sacramento,931394,684588,305682,216239,17446,4729,132299
1044,2008,gen,San Benito,34330,25355,11764,7971,566,126,4635
1045,2008,gen,San Bernardino,1229616,829756,331097,320077,22818,2792,143301
1046,2008,gen,San Diego,2052145,1488157,539560,539939,37102,7694,343928
1047,2008,gen,San Francisco,599667,477356,269664,45157,7857,9646,140102
1048,2008,gen,San Joaquin,412690,268476,115571,105544,5633,756,37579
1049,2008,gen,San Luis Obispo,193800,161256,57855,64541,3380,1633,30005
1050,2008,gen,San Mateo,479470,389718,199569,83411,7562,3173,92126
1051,2008,gen,Santa Barbara,277157,204440,88293,67106,4136,1794,39293
1052,2008,gen,Santa Clara,1117301,788821,366590,190680,14724,4688,204495
1053,2008,gen,Santa Cruz,178855,148364,81484,27348,2835,3343,25933
1054,2008,gen,Shasta,131621,96804,28894,46256,2646,494,17425
1055,2008,gen,Sierra,2515,2321,724,994,88,27,426
1056,2008,gen,Siskiyou,33953,26643,9435,10959,919,194,4782
1057,2008,gen,Solano,273794,190477,96621,49663,4159,789,37303
1058,2008,gen,Sonoma,332700,248122,129942,58570,4454,4800,47071
1059,2008,gen,Stanislaus,322828,230046,95928,88346,4810,745,36046
1060,2008,gen,Sutter,60233,41604,14086,19523,1049,118,6341
1061,2008,gen,Tehama,42952,31259,10289,13974,1331,124,5101
1062,2008,gen,Trinity,10665,8397,3065,3104,327,123,1547
1063,2008,gen,Tulare,242201,146415,51855,66785,3615,479,22527
1064,2008,gen,Tuolumne,38362,33640,11863,14457,1068,258,5554
1065,2008,gen,Ventura,523404,425968,170429,160279,8788,2471,76436
1066,2008,gen,Yolo,130638,106295,51402,26373,2345,1293,23003
1067,2008,gen,Yuba,45419,29771,10313,12072,1175,147,5764
1071,2000,prim,Alameda,964979,640975,366550,134828,10187,10748,102171
1072,2000,prim,Alpine,957,762,263,309,24,6,144
1073,2000,prim,Amador,23078,17683,7286,7832,432,92,1627
1074,2000,prim,Butte,150262,107057,40668,45755,2926,1004,14781
1075,2000,prim,Calaveras,29462,24004,9232,10655,588,179,2663
1076,2000,prim,Colusa,10377,7130,2979,3166,170,9,727
1077,2000,prim,Contra Costa,644867,457508,222931,153507,8065,3226,48192
1078,2000,prim,Del Norte,16316,12771,5194,4792,450,81,1966
1079,2000,prim,El Dorado,111520,88330,30883,41436,2134,715,11300
1080,2000,prim,Fresno,469162,311743,139604,129505,6091,967,31378
1081,2000,prim,Glenn,17221,11456,4396,5215,296,23,1393
1082,2000,prim,Humboldt,96610,72848,32072,22594,1782,3900,10865
1083,2000,prim,Imperial,64777,47639,25227,13994,1034,67,6831
1084,2000,prim,Inyo,13434,9593,3429,4638,263,55,1044
1085,2000,prim,Kern,401563,253120,97333,117321,7182,521,26707
1086,2000,prim,Kings,71735,41953,18097,17625,1063,53,4530
1087,2000,prim,Lake,42410,29099,13966,9842,831,288,3591
1088,2000,prim,Lassen,15510,12902,4885,5532,501,35,1691
1089,2000,prim,Los Angeles,5354117,3808488,2022316,1070759,66924,20767,525389
1090,2000,prim,Madera,65026,47336,18315,22121,1102,163,4894
1091,2000,prim,Marin,186238,137558,69713,38373,2144,3009,21875
1092,2000,prim,Mariposa,12366,10125,3697,4606,255,96,1251
1093,2000,prim,Mendocino,61018,47102,22613,13234,1188,1721,7008
1094,2000,prim,Merced,110707,78466,42290,25667,1697,144,7770
1095,2000,prim,Modoc,7123,5309,2023,2465,161,15,580
1096,2000,prim,Mono,7798,5999,1892,2626,189,93,1085
1097,2000,prim,Monterey,241866,145705,71486,46950,3104,1051,20170
1098,2000,prim,Napa,91008,64049,30139,22492,1344,614,8138
1099,2000,prim,Nevada,69165,55996,18504,25564,1189,1317,8055
1100,2000,prim,Orange,1757163,1228575,391454,608470,24063,4510,172041
1101,2000,prim,Placer,169140,135773,45847,65954,2773,861,18012
1102,2000,prim,Plumas,15487,12326,4843,5260,400,71,1524
1103,2000,prim,Riverside,971669,585541,216817,275115,13184,1560,63015
1104,2000,prim,Sacramento,826756,575968,271255,204434,12470,3832,72452
1105,2000,prim,San Benito,29504,24458,11341,8684,589,108,3232
1106,2000,prim,San Bernardino,1064797,636923,272342,259092,16475,1775,72312
1107,2000,prim,San Diego,1949675,1304311,468438,543860,30363,6868,208688
1108,2000,prim,San Francisco,525594,468198,267875,65224,8254,11261,105508
1109,2000,prim,San Joaquin,337381,201763,87985,90453,3320,513,13809
1110,2000,prim,San Luis Obispo,177922,130828,48456,57684,2896,1514,16396
1111,2000,prim,San Mateo,484623,315188,160802,89709,5476,2471,51487
1112,2000,prim,Santa Barbara,278856,203582,84830,76115,4149,2446,30627
1113,2000,prim,Santa Clara,1112985,717999,331810,227086,13229,4719,126150
1114,2000,prim,Santa Cruz,173377,134997,70046,32548,2268,4848,21223
1115,2000,prim,Shasta,120737,82910,29718,38619,2493,275,10263
1116,2000,prim,Sierra,2379,2166,814,905,58,18,296
1117,2000,prim,Siskiyou,32323,24006,9986,9698,680,151,2956
1118,2000,prim,Solano,262590,182110,94776,52955,3786,762,26766
1119,2000,prim,Sonoma,324516,242508,124451,71522,4588,4579,31366
1120,2000,prim,Stanislaus,277119,185556,86132,71374,4362,488,19298
1121,2000,prim,Sutter,49350,35206,12736,17248,815,75,2910
1122,2000,prim,Tehama,39590,26838,10964,11406,966,62,2863
1123,2000,prim,Trinity,9931,7500,3095,2939,228,99,860
1124,2000,prim,Tulare,210839,117924,47574,52423,2829,280,13304
1125,2000,prim,Tuolumne,34513,30436,12709,12940,772,211,3198
1126,2006,prim,San Joaquin,400395,264084,110945,111097,4703,911,32451
1127,2006,prim,San Luis Obispo,188046,152974,54008,64581,3423,2143,25542
1128,2006,prim,San Mateo,466033,350305,172617,87139,6494,3750,76602
1129,2006,prim,Santa Barbara,271026,182129,73820,65640,3659,2405,33221
1130,2006,prim,Santa Clara,1068347,747644,335656,203597,13702,6025,179762
1131,2006,prim,Santa Cruz,175009,141370,74807,29399,2525,4717,26960
1132,2006,prim,Shasta,130821,89287,27067,44091,2454,554,14097
1133,2006,prim,Sierra,2631,2255,701,963,82,24,422
1134,2006,prim,Siskiyou,33939,25160,8942,10608,770,233,4212
1135,2006,prim,Solano,269423,163925,79837,47805,3216,900,30202
1136,2006,prim,Sonoma,327747,238671,119212,61813,4844,6569,42348
1137,2006,prim,Stanislaus,314697,200399,82089,84092,4312,796,25620
1138,2006,prim,Sutter,57038,38786,12489,19306,898,124,4672
1139,2006,prim,Tehama,42159,29050,9762,13164,1126,126,4420
1140,2006,prim,Trinity,10727,7777,2816,3085,263,139,1253
1141,2006,prim,Tulare,232412,133147,45658,64412,2990,557,18352
1142,2006,prim,Tuolumne,39501,32312,11770,14113,945,305,4759
1143,2006,prim,Ventura,512141,382911,145352,154856,7681,3065,65192
1144,2006,prim,Yolo,123677,87568,40596,24585,1774,1580,17363
1145,2006,prim,Yuba,44108,25982,8857,11129,961,165,4578
1148,2010,prim,Alameda,1002588,753721,433619,113679,13983,9731,170030
1149,2010,prim,Alpine,896,797,312,256,31,12,180
1150,2010,prim,Amador,26062,20935,7156,9404,706,124,3330
1151,2010,prim,Butte,159966,116503,41166,44717,3555,1506,23129
1152,2010,prim,Calaveras,34914,28060,9282,11997,1069,284,4886
1153,2010,prim,Colusa,12008,7837,2776,3599,145,15,1254
1154,2010,prim,Contra Costa,709049,525992,264097,135857,12141,3445,103962
1155,2010,prim,Del Norte,17979,12178,4551,4567,452,103,2254
1156,2010,prim,El Dorado,128827,105163,32173,47249,3373,895,19671
1157,2010,prim,Fresno,545523,390639,161447,159597,8739,1583,44308
1158,2010,prim,Glenn,17602,12116,3840,5524,423,45,2165
1159,2010,prim,Humboldt,99721,76616,32848,20751,2289,2941,16680
1160,2010,prim,Imperial,92742,54921,28660,14693,1150,117,9668
1161,2010,prim,Inyo,13016,9394,3065,4175,321,86,1638
1162,2010,prim,Kern,481041,307647,110288,135620,9064,763,49234
1163,2010,prim,Kings,80142,50732,18436,22955,1267,119,7375
1164,2010,prim,Lake,46616,32768,14168,9576,1236,385,7015
1165,2010,prim,Lassen,17783,13978,3833,6693,673,57,2582
1166,2010,prim,Los Angeles,5804922,4352711,2254206,1022849,87154,22409,886443
1167,2010,prim,Madera,84334,54357,18876,24848,1335,222,8470
1168,2010,prim,Marin,183110,149887,82057,29212,2735,2200,32319
1169,2010,prim,Mariposa,14093,11422,3600,5122,459,121,1893
1170,2010,prim,Mendocino,62115,48695,23028,10978,1551,1955,10330
1171,2010,prim,Merced,140657,92931,42266,33177,2339,724,13765
1172,2010,prim,Modoc,6971,5423,1501,2723,233,21,894
1173,2010,prim,Mono,9500,6068,2006,2245,214,62,1478
1174,2010,prim,Monterey,237291,159238,84571,40897,3311,1069,28104
1175,2010,prim,Napa,92590,69855,33145,19678,1885,760,13497
1176,2010,prim,Nevada,74130,61201,20779,24701,1865,1136,11967
1177,2010,prim,Orange,1882878,1603312,515790,693924,37544,7392,326954
1178,2010,prim,Placer,246735,197655,57994,95437,3762,1280,37024
1179,2010,prim,Plumas,15502,13272,4376,5673,579,94,2430
1180,2010,prim,Riverside,1297091,817286,298351,339570,21845,2489,142048
1181,2010,prim,Sacramento,938115,666743,300297,211569,18064,4295,124935
1182,2010,prim,San Benito,34562,24736,11959,7477,565,116,4287
1183,2010,prim,San Bernardino,1231221,801272,319863,300971,25310,2833,143788
1184,2010,prim,San Diego,2089215,1416273,514536,509023,39271,7171,327906
1185,2010,prim,San Francisco,617885,447985,253587,41617,7589,8547,131975
1186,2010,prim,San Joaquin,414124,265013,113900,102067,6209,773,38702
1187,2010,prim,San Luis Obispo,195567,154290,54634,61977,3415,1516,28712
1188,2010,prim,San Mateo,486570,339758,177289,70608,6722,2542,79513
1189,2010,prim,Santa Barbara,279462,192127,82327,62748,4324,1599,37501
1190,2010,prim,Santa Clara,1134339,765680,355126,180674,15008,4351,203048
1191,2010,prim,Santa Cruz,181969,146974,80918,26428,3032,3225,24542
1192,2010,prim,Shasta,132737,95276,27648,45013,3029,482,17964
1193,2010,prim,Sierra,2483,2255,668,966,106,28,424
1194,2010,prim,Siskiyou,33839,25444,8774,10474,987,174,4689
1195,2010,prim,Solano,273891,190803,95844,49065,4718,772,38403
1196,2010,prim,Sonoma,337812,245136,128306,56085,5146,4583,48060
1197,2010,prim,Stanislaus,323363,224531,97691,82741,5199,721,34251
1198,2010,prim,Sutter,61886,39334,13260,18264,1119,115,6131
1199,2010,prim,Tehama,43184,30545,9802,13508,1461,128,5221
1200,2010,prim,Trinity,10632,7398,2665,2680,301,110,1443
1201,2010,prim,Tulare,246959,148144,51629,67500,4005,473,23252
1202,2010,prim,Tuolumne,38334,31797,10797,13548,1141,246,5705
1203,2010,prim,Ventura,529614,422143,168559,155155,9339,2428,78302
1204,2010,prim,Yolo,131689,102037,49238,25001,2418,1141,22412
1205,2010,prim,Yuba,45844,28027,9529,11218,1230,141,5607
1208,2006,gen,Alameda,962114,678765,374816,118924,10872,12773,147957
1209,2006,gen,Alpine,930,775,277,271,27,14,178
1210,2006,gen,Amador,26061,20119,7024,9348,596,155,2660
1211,2006,gen,Butte,157429,115659,39984,47570,3120,2188,20563
1212,2006,gen,Calaveras,35186,27048,9180,12114,771,317,4158
1213,2006,gen,Colusa,11821,8178,2910,3803,189,26,1170
1214,2006,gen,Contra Costa,682478,486441,234084,144015,9158,4207,87914
1215,2006,gen,Del Norte,17459,12040,4397,4717,382,115,2187
1216,2006,gen,El Dorado,126002,101036,31027,46995,2626,1071,17629
1217,2006,gen,Fresno,517814,331968,131003,150340,5621,1640,38430
1218,2006,gen,Glenn,17248,11861,3859,5614,331,46,1902
1219,2006,gen,Humboldt,99091,77903,32210,22521,1834,4140,15916
1220,2006,gen,Imperial,84574,52930,29247,13942,971,118,7957
1221,2006,gen,Inyo,13277,10769,3461,4861,294,117,1852
1222,2006,gen,Kern,453404,289233,103252,137105,7283,771,38285
1223,2006,gen,Kings,73394,45539,17254,21324,920,109,5355
1224,2006,gen,Lake,46859,31564,13665,10109,941,420,6025
1225,2006,gen,Lassen,16475,14314,4141,6673,619,69,2618
1226,2006,gen,Los Angeles,5708463,3914138,1946939,1057648,65000,25395,745263
1227,2006,gen,Madera,79655,50066,16872,24637,1017,233,6785
1228,2006,gen,Marin,177975,147311,76210,33062,2666,3419,30311
1229,2006,gen,Mariposa,14184,11251,3623,5267,323,147,1637
1230,2006,gen,Mendocino,62209,47825,22130,11891,1229,2304,9317
1231,2006,gen,Merced,136091,93728,42185,38455,1699,311,10494
1232,2006,gen,Modoc,6999,5559,1680,2743,167,27,885
1233,2006,gen,Mono,9494,6418,1996,2480,184,115,1562
1234,2006,gen,Monterey,228889,145540,70189,44828,2810,1319,24999
1235,2006,gen,Napa,90123,66148,30480,20742,1570,918,11402
1236,2006,gen,Nevada,75467,63174,20342,27138,1607,1585,11599
1237,2006,gen,Orange,1830965,1497365,450207,717166,29510,8044,271039
1238,2006,gen,Placer,228064,177539,50897,91305,3497,1271,28716
1239,2006,gen,Plumas,16336,12789,4266,5601,431,111,2226
1240,2006,gen,Riverside,1207035,754986,259845,344993,17081,2750,119148
1241,2006,gen,Sacramento,906602,624444,266071,215675,14280,5677,113364
1242,2006,gen,San Benito,34171,24585,11076,8324,557,153,4188
1243,2006,gen,San Bernardino,1196914,751652,282514,318743,18965,2991,119445
1244,2006,gen,San Diego,1991588,1381835,472053,546102,31739,9495,300118
1245,2016,gen,Alameda,1069959,888664,510429,107482,16864,7259,232910
1246,2016,gen,Alpine,951,722,276,223,25,8,180
1247,2016,gen,Amador,27553,22417,6740,10248,927,122,4008
1248,2016,gen,Butte,169048,129275,45214,45909,4579,1159,29140
1249,2016,gen,Calaveras,36098,29555,8682,12687,1343,194,5913
1250,2016,gen,Colusa,12496,8638,2867,3566,239,21,1859
1251,2016,gen,Contra Costa,743816,607515,306029,132405,15795,3037,143876
1252,2016,gen,Del Norte,17996,14318,4577,5188,670,107,3394
1253,2016,gen,El Dorado,137103,116459,34290,49435,4556,694,24679
1254,2016,gen,Fresno,583238,437423,172805,156520,11964,1452,86147
1255,2016,gen,Glenn,18459,12835,3741,5578,513,41,2781
1256,2016,gen,Humboldt,105164,82917,37751,19615,2634,2052,19511
1257,2016,gen,Imperial,97282,70189,34987,13691,1595,172,18687
1258,2016,gen,Inyo,13771,10167,3182,4214,421,55,2124
1259,2016,gen,Kern,505303,370804,132014,137865,12340,975,83038
1260,2016,gen,Kings,80492,52124,17767,22948,1342,99,9301
1261,2016,gen,Lake,48487,34706,13539,9491,1392,403,9268
1262,2016,gen,Lassen,16295,14280,3090,7101,775,56,2991
1263,2016,gen,Los Angeles,6222266,5253427,2722087,975015,113699,23048,1315575
1264,2016,gen,Madera,87254,58086,19133,23852,1834,186,12226
1265,2016,gen,Marin,181279,160795,90320,26599,3419,1466,37325
1266,2016,gen,Mariposa,14954,10975,3179,4913,457,95,2034
1267,2016,gen,Mendocino,63741,51061,24551,10527,1726,1253,12080
1268,2016,gen,Merced,154971,99145,44629,29366,3011,396,20758
1269,2016,gen,Modoc,7385,5166,1188,2648,247,23,997
1270,2016,gen,Mono,9414,6471,2284,2095,257,47,1706
1271,2016,gen,Monterey,242584,185786,93697,42098,4461,1017,42519
1272,2016,gen,Napa,93686,76833,36115,18712,2331,644,17815
1273,2016,gen,Nevada,77443,68829,25138,24072,2412,803,2067
1274,2016,gen,Orange,2009188,1535691,522325,580398,39506,5125,367544
1275,2016,gen,Placer,264101,226249,64795,100880,6120,910,48919
1276,2016,gen,Plumas,16052,11985,3646,5258,580,64,2272
1277,2016,gen,Riverside,1438117,1019130,387704,366210,31852,2861,214207
1278,2016,gen,Sacramento,989090,772865,339658,215591,23529,3884,176755
1279,2016,gen,San Benito,33990,28224,13335,8039,806,121,5627
1280,2016,gen,San Bernardino,1308522,888019,357645,284010,30227,2831,199182
1281,2016,gen,San Diego,2191191,1652570,609315,501465,54034,6866,457522
1282,2016,gen,San Francisco,646945,512723,296772,38279,8926,4797,158380
1283,2016,gen,San Joaquin,442435,334253,146465,105634,8465,990,68370
1284,2016,gen,San Luis Obispo,207947,168257,59178,63506,5079,1075,35662
1285,2016,gen,San Mateo,503843,395928,205280,67049,8303,2091,109159
1286,2016,gen,Santa Barbara,290071,222983,96618,61721,5727,1280,54039
1287,2016,gen,Santa Clara,1193225,875176,411479,171281,18149,3714,261202
1288,2016,gen,Santa Cruz,190283,157186,89490,24044,3390,1837,35788
1289,2016,gen,Shasta,134078,102000,25268,48397,4036,417,22201
1290,2016,gen,Sierra,2614,2257,653,944,125,19,443
1291,2016,gen,Siskiyou,34631,27619,8655,10743,1266,211,6269
1292,2016,gen,Solano,289271,224930,107996,52536,6589,900,53557
1293,2016,gen,Sonoma,350393,273432,145815,54171,6600,3222,59826
1294,2016,gen,Stanislaus,336794,241144,94868,90116,7070,679,43563
1295,2016,gen,Sutter,60761,45665,14401,18955,1485,120,9454
1296,2016,gen,Tehama,43753,32555,8903,14541,1585,99,6917
1297,2016,gen,Trinity,11312,8079,2708,2636,406,111,948
1298,2016,gen,Tulare,260926,154000,50542,65260,4919,464,31131
1299,2016,gen,Tuolumne,41222,31402,9765,13593,1273,194,6127
1300,2016,gen,Ventura,550625,442951,182805,143105,10778,1873,94772
1301,2016,gen,Yolo,147156,111222,54441,23496,3047,862,27416
1302,2016,gen,Yuba,48269,33694,9591,12477,1677,146,9186
1305,2000,gen,San Mateo,488372,338608,171740,93201,6077,3409,58980
1306,2000,gen,Santa Barbara,280393,220274,91035,80716,4536,3765,34325
1307,2000,gen,Santa Clara,1115840,789332,365094,240813,14982,6039,146939
1308,2000,gen,Santa Cruz,173033,145214,74422,33781,2586,6780,23584
1309,2000,gen,Shasta,121712,86924,30331,41116,2640,373,10938
1310,2000,gen,Sierra,2374,2261,831,957,65,25,306
1311,2000,gen,Siskiyou,31996,25297,10124,10409,739,211,3257
1312,2000,gen,Solano,267143,194415,99828,56206,4210,966,30001
1313,2000,gen,Sonoma,327034,248181,125438,72212,4792,6412,33817
1314,2000,gen,Stanislaus,282783,201210,89220,81584,4676,565,21138
1315,2000,gen,Sutter,50489,37570,13337,18536,874,94,3126
1316,2000,gen,Tehama,39568,27288,10837,11773,985,95,3029
1317,2000,gen,Trinity,9733,7858,3145,3082,258,131,954
1318,2000,gen,Tulare,213314,129816,50362,60112,3097,381,14332
1319,2000,gen,Tuolumne,33695,31240,12757,13360,811,260,3464
1320,2000,gen,Ventura,491135,387075,150396,161606,8869,2951,53722
1321,2000,gen,Yolo,113159,83385,41585,24027,1643,1736,12656
1322,2000,gen,Yuba,39947,25213,10084,10321,899,125,3407
