,Phil Angelides,Arnold Schwarzenegger*,Edward C. Noonan,Peter Miguel Camejo,Art Olivier,Janice Jordan,"Donald ""Dr. Don"" Etkes","James
Harris",Vibert Greene,"Robert C. Newman, II",Elisha Shapiro,Dealphria Christina Tarver
,DEM,REP,AI,GRN,LIB,PF,IND (W/I),IND (W/I),IND (W/I),REP (W/I),IND (W/I),IND (W/I)
,,,,,,,,,,,,
Alameda,"229,217","148,322","2,231","18,236","3,784","3,569",0,8,6,5,0,0
  Percent,56.6%,36.6%,0.5%,4.5%,1.0%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Alpine,218,295,3,14,8,6,0,0,0,0,0,0
  Percent,40.1%,54.3%,0.5%,2.6%,1.4%,1.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Amador,"3,354","10,755",172,390,148,100,0,0,0,0,0,0
  Percent,22.5%,72.1%,1.2%,2.7%,0.9%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Butte,"18,672","45,591",593,"2,912",856,640,0,0,0,4,0,0
  Percent,27.0%,65.9%,0.8%,4.2%,1.2%,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Calaveras,"4,268","12,691",199,490,238,130,0,0,0,0,0,0
  Percent,23.7%,70.5%,1.1%,2.7%,1.3%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Colusa,"1,104","3,665",30,94,46,30,0,0,0,0,0,0
  Percent,22.3%,73.8%,0.6%,1.8%,0.9%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Contra Costa,"128,578","158,565","1,932","8,529","2,725","2,169",10,3,1,0,0,1
  Percent,42.5%,52.5%,0.6%,2.8%,0.9%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Del Norte,"2,531","3,639",125,133,121,85,0,0,0,0,0,0
  Percent,38.2%,54.9%,1.8%,2.1%,1.8%,1.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
El Dorado,"14,535","49,771",500,"1,911",752,365,0,0,0,1,2,0
  Percent,21.5%,73.4%,0.7%,2.8%,1.1%,0.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Fresno,"53,605","116,534","1,031","2,324","1,449","1,418",0,0,0,2,0,0
  Percent,30.4%,66.1%,0.5%,1.4%,0.8%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Glenn,"1,421","5,775",71,110,102,70,0,0,0,0,0,0
  Percent,18.9%,76.6%,0.9%,1.4%,1.3%,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Humboldt,"20,070","23,282",419,"3,241",702,572,0,0,0,0,0,0
  Percent,41.6%,48.3%,0.8%,6.8%,1.4%,1.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Imperial,"10,024","10,363",239,706,273,569,0,0,0,0,0,0
  Percent,45.3%,46.8%,1.0%,3.2%,1.2%,2.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Inyo,"1,892","4,180",92,132,130,66,0,0,0,0,0,0
  Percent,29.2%,64.4%,1.4%,2.0%,2.0%,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Kern,"35,512","108,253","1,421","1,752","1,988","1,287",1,0,0,8,0,0
  Percent,23.7%,72.1%,0.9%,1.1%,1.4%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Kings,"6,344","15,683",167,219,247,244,0,0,0,0,0,0
  Percent,27.7%,68.5%,0.7%,0.9%,1.1%,1.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Lake,"7,031","10,930",255,615,323,275,0,0,0,0,0,0
  Percent,36.2%,56.3%,1.3%,3.2%,1.6%,1.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Lassen,"2,353","5,665",111,158,197,96,0,0,0,0,0,0
  Percent,27.5%,66.1%,1.2%,1.8%,2.3%,1.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Los Angeles,"967,149","907,919","14,519","37,029","28,429","16,001",2,10,1,5,9,3
  Percent,49.1%,46.1%,0.7%,1.9%,1.4%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Madera,"7,473","21,416",285,353,324,253,0,0,0,9,0,0
  Percent,24.9%,71.2%,0.9%,1.2%,1.0%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Marin,"50,441","48,439",408,"4,724","1,060",670,0,0,0,1,0,0
  Percent,47.8%,45.9%,0.3%,4.4%,1.0%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Mariposa,"1,985","5,074",118,204,139,73,0,0,0,0,0,0
  Percent,26.2%,66.9%,1.5%,2.7%,1.8%,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Mendocino,"13,790","14,002",309,"1,869",463,401,0,0,0,0,0,0
  Percent,44.7%,45.5%,1.0%,6.0%,1.5%,1.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Merced,"14,027","26,231",355,543,378,425,0,0,0,0,0,0
  Percent,33.5%,62.6%,0.8%,1.2%,0.9%,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Modoc,723,"2,829",35,47,71,57,0,0,0,0,0,0
  Percent,19.3%,75.2%,0.9%,1.2%,1.9%,1.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Mono,"1,176","2,315",35,100,87,31,0,0,0,0,0,0
  Percent,31.5%,61.9%,0.9%,2.6%,2.3%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Monterey,"35,769","46,882",829,"2,646",928,852,0,0,0,0,0,0
  Percent,40.7%,53.4%,0.9%,3.1%,1.0%,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Napa,"16,504","23,187",352,"1,559",520,366,0,0,0,0,0,0
  Percent,38.9%,54.6%,0.8%,3.7%,1.2%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Nevada,"11,833","28,570",183,"1,982",461,236,0,0,1,0,2,0
  Percent,27.4%,66.1%,0.4%,4.6%,1.0%,0.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Orange,"185,388","507,413","4,825","9,646","15,328","5,419",2,1,2,5,1,1
  Percent,25.5%,69.7%,0.6%,1.3%,2.2%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Placer,"26,723","91,972",770,"2,501","1,098",588,0,0,0,0,0,0
  Percent,21.7%,74.4%,0.6%,2.1%,0.8%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Plumas,"2,194","6,160",107,232,97,70,0,0,0,0,0,0
  Percent,24.8%,69.6%,1.2%,2.7%,1.0%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Riverside,"115,803","251,962","3,327","4,314","6,224","3,070",0,0,0,43,1,0
  Percent,30.1%,65.5%,0.8%,1.2%,1.7%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Sacramento,"123,685","218,889","2,754","11,170","2,942","2,636",5,0,0,8,6,0
  Percent,34.2%,60.5%,0.7%,3.1%,0.8%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
San Benito,"5,400","8,208",151,335,159,126,0,0,0,0,0,0
  Percent,37.6%,57.1%,1.0%,2.4%,1.1%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
San Bernardino,"114,388","212,200","3,278","4,387","6,455","3,539",0,0,0,54,0,0
  Percent,33.3%,61.7%,0.9%,1.2%,1.9%,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
San Diego,"234,938","509,059","4,732","13,653","9,444","5,425",7,9,2,32,3,1
  Percent,30.3%,65.5%,0.6%,1.8%,1.2%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
San Francisco,"153,335","72,722",913,"13,186","2,390","1,911",2,7,1,0,1,0
  Percent,62.8%,29.8%,0.3%,5.4%,1.0%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
San Joaquin,"49,868","83,952","1,007","2,026","1,138","1,174",1,0,0,2,0,0
  Percent,35.9%,60.4%,0.7%,1.4%,0.8%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
San Luis Obispo,"30,568","61,842",660,"2,319","1,135",764,0,0,0,4,0,0
  Percent,31.5%,63.6%,0.6%,2.4%,1.2%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
San Mateo,"97,092","96,478",975,"6,822","2,048","1,335",4,4,2,4,0,0
  Percent,47.5%,47.2%,0.4%,3.3%,1.0%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Santa Barbara,"42,880","73,677",654,"3,149","1,365","1,054",0,0,0,2,0,0
  Percent,35.0%,60.1%,0.5%,2.5%,1.1%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Santa Clara,"185,037","225,132","2,559","10,932","5,034","2,942",4,1,1,12,1,0
  Percent,42.9%,52.2%,0.5%,2.6%,1.2%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Santa Cruz,"43,619","37,866",587,"6,156","1,154",801,1,1,1,0,3,0
  Percent,48.4%,42.0%,0.6%,6.9%,1.3%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Shasta,"12,434","43,436",655,808,802,627,0,1,0,0,0,0
  Percent,21.2%,74.0%,1.1%,1.4%,1.3%,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Sierra,353,"1,131",13,62,34,9,0,0,0,0,0,0
  Percent,22.1%,70.6%,0.8%,3.9%,2.1%,0.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Siskiyou,"4,615","10,916",222,383,321,173,0,0,0,1,0,0
  Percent,27.8%,65.7%,1.3%,2.3%,1.9%,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Solano,"43,501","55,130",835,"2,194","1,092",973,0,0,0,1,0,0
  Percent,42.0%,53.2%,0.8%,2.1%,1.0%,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Sonoma,"77,392","81,608","1,404","8,647","2,360","2,099",1,0,0,3,0,0
  Percent,44.7%,47.1%,0.8%,4.9%,1.3%,1.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Stanislaus,"31,981","67,427",954,"1,589",937,974,1,0,0,9,0,0
  Percent,30.8%,65.0%,0.9%,1.5%,0.9%,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Sutter,"5,487","17,393",218,357,249,209,0,0,0,0,0,0
  Percent,23.0%,72.8%,0.9%,1.5%,1.0%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Tehama,"3,666","13,442",241,217,248,191,0,0,0,0,0,0
  Percent,20.4%,74.7%,1.3%,1.2%,1.4%,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Trinity,"1,614","3,819",37,243,113,85,0,0,0,0,0,0
  Percent,27.3%,64.7%,0.6%,4.1%,1.9%,1.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Tulare,"17,571","48,607",757,801,535,458,0,0,0,1,0,0
  Percent,25.6%,70.8%,1.1%,1.2%,0.7%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Tuolumne,"5,105","14,836",216,569,234,180,0,0,0,0,1,0
  Percent,24.2%,70.2%,1.0%,2.7%,1.1%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Ventura,"75,790","134,862","1,680","3,329","3,773","1,525",1,1,0,3,1,0
  Percent,34.3%,61.1%,0.7%,1.5%,1.8%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Yolo,"21,733","29,073",170,"2,602",483,391,1,0,0,0,5,0
  Percent,40.0%,53.4%,0.3%,4.8%,0.8%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
Yuba,"2,973","10,122",181,344,188,130,0,0,0,0,0,0
  Percent,21.4%,72.7%,1.2%,2.5%,1.3%,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
State Totals,"3,376,732","4,850,157","61,901","205,995","114,329","69,934",43,46,18,219,36,6
  Percent,39.0%,55.9%,0.7%,2.3%,1.3%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,
,,,,,,,,,,,,