,Akinyemi Agbede,Delaine Eastin,Albert Caesar Mezzetti,Thomas Jefferson Cares,Klement Tinaj,J. Bribiesca,John Chiang,Gavin Newsom,Michael Shellenberger,Antonio Villaraigosa,Amanda Renteria,Robert Davidson Griffis,Yvonne Girard,"Robert C. Newman, II",John H. Cox,"Peter Y
Orange,454,"13,855",745,"1,018",419,"1,332","55,952","151,027","3,121","70,756","9,184",670,"1,624","4,252","225,538","2,483","71,558",522,"1,040",863,"1,320","1,057",375,469,444,262,472,0,0,0,9,0
  Percent,0.1%,2.2%,0.1%,0.2%,0.1%,0.2%,9.0%,24.3%,0.5%,11.4%,1.5%,0.1%,0.3%,0.7%,36.3%,0.4%,11.5%,0.1%,0.2%,0.1%,0.2%,0.2%,0.1%,0.1%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placer,86,"2,654",70,51,18,188,"9,602","27,547",352,"6,287","1,135",220,549,314,"43,278",166,"14,163",83,132,155,214,119,52,35,87,45,65,0,0,0,0,0
  Percent,0.1%,2.5%,0.1%,0.0%,0.0%,0.2%,8.9%,25.6%,0.3%,5.8%,1.1%,0.2%,0.5%,0.3%,40.2%,0.2%,13.2%,0.1%,0.1%,0.1%,0.2%,0.1%,0.0%,0.0%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumas,7,225,6,1,2,20,380,"1,706",34,262,96,10,42,46,"2,547",29,"1,021",12,29,20,18,15,4,0,12,1,2,0,0,0,0,0
  Percent,0.1%,3.4%,0.1%,0.0%,0.0%,0.3%,5.8%,26.1%,0.5%,4.0%,1.5%,0.2%,0.6%,0.7%,38.9%,0.4%,15.6%,0.2%,0.4%,0.3%,0.3%,0.2%,0.1%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside,386,"6,170",292,539,115,876,"25,321","75,033","1,555","46,362","4,320",895,"1,482","2,197","115,765",805,"51,689",313,419,464,694,553,175,194,160,138,195,0,1,1,0,0
  Percent,0.1%,1.8%,0.1%,0.2%,0.0%,0.3%,7.5%,22.3%,0.5%,13.8%,1.3%,0.3%,0.4%,0.7%,34.3%,0.2%,15.3%,0.1%,0.1%,0.1%,0.2%,0.2%,0.1%,0.1%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,714,"11,706",260,396,225,657,"44,546","91,050","1,527","32,896","3,949",626,823,"1,150","80,379",333,"31,397",346,602,771,678,924,194,126,216,222,184,0,2,1,0,0
  Percent,0.2%,3.8%,0.1%,0.1%,0.1%,0.2%,14.5%,29.7%,0.5%,10.7%,1.3%,0.2%,0.3%,0.4%,26.2%,0.1%,10.2%,0.1%,0.2%,0.3%,0.2%,0.3%,0.1%,0.0%,0.1%,0.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Benito,13,325,14,22,4,51,593,"4,131",42,"1,639",196,31,70,58,"2,871",74,"1,965",19,15,22,23,63,7,10,12,6,14,0,0,0,0,0
  Percent,0.1%,2.6%,0.1%,0.2%,0.0%,0.4%,4.8%,33.6%,0.3%,13.3%,1.6%,0.3%,0.6%,0.5%,23.4%,0.6%,16.0%,0.2%,0.1%,0.2%,0.2%,0.5%,0.1%,0.1%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,349,"5,144",521,279,143,558,"24,956","53,287","1,206","41,485","3,244",560,"1,328","2,377","91,749","1,021","39,822",236,496,356,536,646,231,183,136,123,228,0,0,1,1,0
  Percent,0.1%,1.9%,0.2%,0.1%,0.1%,0.2%,9.2%,19.6%,0.4%,15.3%,1.2%,0.2%,0.5%,0.9%,33.8%,0.4%,14.7%,0.1%,0.2%,0.1%,0.2%,0.2%,0.1%,0.1%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego,907,"18,493","2,042",754,"1,126","2,206","64,982","202,293","3,480","69,345","11,834","1,011","2,331","6,229","216,101","2,371","49,748",581,"1,292","1,122","1,626","1,420",401,325,407,227,762,1,4,0,5,0
  Percent,0.1%,2.8%,0.3%,0.1%,0.2%,0.3%,9.8%,30.5%,0.5%,10.5%,1.8%,0.2%,0.4%,0.9%,32.6%,0.4%,7.5%,0.1%,0.2%,0.2%,0.2%,0.2%,0.1%,0.0%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,206,"28,240",336,543,188,267,"21,711","140,264",632,"22,211","3,135",140,172,701,"15,977",550,"5,327",300,824,266,552,821,87,153,56,38,194,0,25,1,0,0
  Percent,0.1%,11.6%,0.1%,0.2%,0.1%,0.1%,8.9%,57.5%,0.3%,9.1%,1.3%,0.1%,0.1%,0.3%,6.6%,0.2%,2.2%,0.1%,0.3%,0.1%,0.2%,0.3%,0.0%,0.1%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin,177,"2,600",201,250,82,258,"9,907","28,048",949,"11,816","1,481",115,316,604,"33,488",214,"14,529",115,139,190,216,254,236,78,111,86,76,0,1,0,0,0
  Percent,0.2%,2.4%,0.2%,0.2%,0.1%,0.2%,9.3%,26.3%,0.9%,11.1%,1.4%,0.1%,0.3%,0.6%,31.4%,0.2%,13.6%,0.1%,0.1%,0.2%,0.2%,0.2%,0.2%,0.1%,0.1%,0.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,178,"2,965",103,77,21,110,"6,290","28,409",641,"5,787","1,210",81,255,442,"25,223",210,"12,543",95,173,177,253,192,48,24,66,42,67,0,0,2,0,0
  Percent,0.2%,3.5%,0.1%,0.1%,0.0%,0.1%,7.3%,33.2%,0.7%,6.8%,1.4%,0.1%,0.3%,0.5%,29.4%,0.2%,14.6%,0.1%,0.2%,0.2%,0.3%,0.2%,0.1%,0.0%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,102,"5,875",465,87,175,334,"11,894","92,529",544,"17,416","2,223",155,368,"1,165","23,390",684,"8,545",147,374,256,392,467,101,149,66,71,202,0,1,0,1,0
  Percent,0.1%,3.5%,0.3%,0.1%,0.1%,0.2%,7.1%,55.0%,0.3%,10.4%,1.3%,0.1%,0.2%,0.7%,13.9%,0.4%,5.1%,0.1%,0.2%,0.2%,0.2%,0.3%,0.1%,0.1%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,325,"3,171",152,111,57,196,"6,139","30,748",753,"11,207","1,519",103,286,541,"23,803",149,"10,419",105,167,189,210,174,79,43,108,38,68,0,1,0,1,0
  Percent,0.4%,3.5%,0.2%,0.1%,0.1%,0.2%,6.8%,33.8%,0.8%,12.3%,1.7%,0.1%,0.3%,0.6%,26.2%,0.2%,11.5%,0.1%,0.2%,0.2%,0.2%,0.2%,0.1%,0.0%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,528,"11,584","1,060",329,84,"2,296","27,594","172,592","1,525","38,845","4,863",852,"1,371","4,567","49,586","2,711","29,577",217,"1,324",898,"1,013","1,281",242,120,215,624,320,0,0,4,1,0
  Percent,0.1%,3.3%,0.3%,0.1%,0.0%,0.6%,7.7%,48.5%,0.4%,10.9%,1.4%,0.2%,0.4%,1.3%,13.9%,0.8%,8.3%,0.1%,0.4%,0.3%,0.3%,0.4%,0.1%,0.0%,0.1%,0.2%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz,83,"4,133",93,52,37,512,"3,177","37,187",491,"8,185","1,338",127,180,336,"8,390",377,"4,968",82,269,153,210,429,56,28,66,28,28,0,0,0,0,0
  Percent,0.1%,5.8%,0.1%,0.1%,0.1%,0.7%,4.5%,52.4%,0.7%,11.5%,1.9%,0.2%,0.3%,0.5%,11.8%,0.5%,7.0%,0.1%,0.4%,0.2%,0.3%,0.6%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shasta,52,"1,348",68,46,17,198,"2,063","7,822",310,"1,817",860,104,295,361,"20,435",396,"9,170",58,168,102,120,141,32,31,85,12,45,0,0,0,0,0
  Percent,0.1%,2.9%,0.1%,0.1%,0.0%,0.4%,4.5%,16.9%,0.7%,3.9%,1.9%,0.2%,0.6%,0.8%,44.3%,0.9%,19.9%,0.1%,0.4%,0.2%,0.3%,0.3%,0.1%,0.1%,0.2%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra,3,39,3,2,1,6,104,336,9,55,28,1,19,11,515,21,258,6,8,18,8,7,2,0,2,1,5,0,0,0,0,0
  Percent,0.2%,2.7%,0.2%,0.1%,0.1%,0.4%,7.1%,22.9%,0.6%,3.7%,1.9%,0.1%,1.3%,0.7%,35.1%,1.4%,17.6%,0.4%,0.5%,1.2%,0.5%,0.5%,0.1%,0.0%,0.1%,0.1%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,10,530,13,17,3,88,577,"2,688",118,397,285,32,99,104,"3,968",129,"2,134",26,90,36,52,50,14,10,34,2,10,0,0,0,0,0
  Percent,0.1%,4.6%,0.1%,0.1%,0.0%,0.8%,5.0%,23.3%,1.0%,3.4%,2.5%,0.3%,0.9%,0.9%,34.5%,1.1%,18.5%,0.2%,0.8%,0.3%,0.5%,0.4%,0.1%,0.1%,0.3%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solano,111,"2,469",87,125,39,115,"5,715","34,396",550,"7,357","1,015",73,254,458,"19,296",225,"9,334",100,177,125,159,201,69,46,78,15,52,0,0,0,1,0
  Percent,0.1%,3.0%,0.1%,0.2%,0.0%,0.1%,6.9%,41.6%,0.7%,8.9%,1.2%,0.1%,0.3%,0.6%,23.3%,0.3%,11.3%,0.1%,0.2%,0.2%,0.2%,0.2%,0.1%,0.1%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,237,"5,205",219,86,44,469,"6,482","71,593",742,"11,638","1,676",165,346,711,"21,526",707,"7,188",220,408,322,269,476,113,34,154,35,107,0,0,2,0,0
  Percent,0.2%,4.0%,0.2%,0.1%,0.0%,0.4%,4.9%,54.6%,0.6%,8.9%,1.3%,0.1%,0.3%,0.5%,16.4%,0.5%,5.5%,0.2%,0.3%,0.2%,0.2%,0.4%,0.1%,0.0%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,70,"2,593",158,177,59,233,"6,467","20,523",574,"10,890","1,369",86,295,920,"27,895",222,"14,415",99,201,226,126,261,128,132,61,50,82,0,2,0,0,1
  Percent,0.1%,2.9%,0.2%,0.2%,0.1%,0.3%,7.3%,23.2%,0.6%,12.3%,1.6%,0.1%,0.3%,1.0%,31.6%,0.3%,16.3%,0.1%,0.2%,0.3%,0.1%,0.3%,0.1%,0.1%,0.1%,0.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sutter,33,303,24,67,12,81,"1,679","3,348",104,"1,692",229,137,110,120,"8,165",214,"3,544",28,33,35,27,126,31,13,37,198,26,0,0,0,1,0
  Percent,0.2%,1.5%,0.1%,0.3%,0.1%,0.4%,8.2%,16.4%,0.5%,8.3%,1.1%,0.7%,0.5%,0.6%,40.0%,1.0%,17.4%,0.1%,0.2%,0.2%,0.1%,0.6%,0.2%,0.1%,0.2%,1.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tehama,14,366,24,36,5,27,683,"1,908",101,650,213,60,123,104,"6,558",175,"3,114",15,32,30,24,85,14,15,37,3,16,1,0,0,0,0
  Percent,0.1%,2.5%,0.2%,0.2%,0.0%,0.2%,4.7%,13.2%,0.7%,4.5%,1.5%,0.4%,0.9%,0.7%,45.4%,1.2%,21.6%,0.1%,0.2%,0.2%,0.2%,0.6%,0.1%,0.1%,0.3%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity,5,217,7,16,2,45,223,967,43,194,102,7,37,27,"1,283",41,733,20,38,14,28,22,4,4,6,4,3,0,0,0,0,0
  Percent,0.1%,5.3%,0.2%,0.4%,0.0%,1.1%,5.4%,23.6%,1.1%,4.7%,2.5%,0.2%,0.9%,0.7%,31.4%,1.0%,17.9%,0.5%,0.9%,0.3%,0.7%,0.5%,0.1%,0.1%,0.1%,0.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulare,57,708,43,31,7,163,"2,941","7,786",92,"9,191","1,043",81,192,"1,069","20,484",175,"11,466",12,127,71,67,179,42,21,62,22,17,0,0,0,2,0
  Percent,0.1%,1.3%,0.1%,0.1%,0.0%,0.3%,5.2%,13.9%,0.2%,16.4%,1.9%,0.1%,0.3%,1.9%,36.5%,0.3%,20.4%,0.0%,0.2%,0.1%,0.1%,0.3%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuolumne,13,474,18,25,0,22,876,"4,208",82,915,219,20,160,75,"5,955",59,"2,535",19,40,40,39,32,17,7,16,4,10,0,0,0,0,0
  Percent,0.1%,3.0%,0.1%,0.2%,0.0%,0.1%,5.5%,26.5%,0.5%,5.8%,1.4%,0.1%,1.0%,0.5%,37.5%,0.4%,16.0%,0.1%,0.3%,0.3%,0.2%,0.2%,0.1%,0.0%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventura,166,"4,228",187,376,76,210,"18,202","44,314",689,"22,350","2,339",100,414,"1,016","54,140",450,"15,120",131,307,281,355,273,119,70,135,56,116,0,0,0,1,0
  Percent,0.1%,2.5%,0.1%,0.2%,0.0%,0.1%,11.0%,26.7%,0.4%,13.4%,1.4%,0.1%,0.2%,0.6%,32.6%,0.3%,9.1%,0.1%,0.2%,0.2%,0.2%,0.2%,0.1%,0.0%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo,102,"3,507",25,31,12,84,"6,773","14,663",280,"6,374",597,199,146,112,"9,245",295,"3,267",49,173,101,104,136,35,6,31,22,19,0,0,0,0,0
  Percent,0.2%,7.6%,0.1%,0.1%,0.0%,0.2%,14.6%,31.6%,0.6%,13.7%,1.3%,0.4%,0.3%,0.2%,19.9%,0.6%,7.0%,0.1%,0.4%,0.2%,0.2%,0.3%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuba,13,230,9,15,9,22,785,"1,949",64,913,130,32,69,71,"4,725",142,"2,522",18,19,40,26,86,12,8,18,8,6,0,0,0,0,0
  Percent,0.1%,1.9%,0.1%,0.1%,0.1%,0.2%,6.6%,16.3%,0.5%,7.6%,1.1%,0.3%,0.6%,0.6%,39.6%,1.2%,21.1%,0.2%,0.2%,0.3%,0.2%,0.7%,0.1%,0.1%,0.2%,0.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Totals,"9,380","234,869","12,026","8,937","5,368","17,586","655,920","2,343,792","31,692","926,394","93,446","11,103","21,840","44,674","1,766,488","27,336","658,798","7,302","16,131","11,566","14,462","19,075","4,633","3,973","4,973","4,020","5,346",8,62,21,32,1
  Percent,0.1%,3.4%,0.2%,0.1%,0.1%,0.3%,9.4%,33.7%,0.5%,13.3%,1.3%,0.2%,0.3%,0.6%,25.4%,0.4%,9.5%,0.1%,0.2%,0.2%,0.2%,0.3%,0.1%,0.1%,0.1%,0.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,