county	year	prim_or_gen	registered	ballots_cast	vote_pres_dem	vote_pres_rep	vote_pres_other	vote_gov_rep	vote_gov_dem	vote_gov_other	vote_sen_dem	vote_sen_rep	vote_sen_other
Beaver	2018	general	3,079	2,177							298	1,620	
Box Elder	2018	general	25,648	19,254							2,603	14,803	
Cache	2018	general	56,211	40,622							8,854	28,344	
Carbon	2018	general	9,949	7,085							1,879	4,387	
Daggett	2018	general	584	444							80	335	
Davis	2018	general	165,974	126,856							29,249	86,840	
Duchesne	2018	general	8,575	5,868							569	4,522	
Emery	2018	general	5,265	3,972							509	3,033	
Garfield	2018	general	2,720	2,198							388	1,626	
Grand	2018	general	5,208	4,401							2,138	1,935	
Iron	2018	general	21,693	16,067							2,846	11,286	
Juab	2018	general	5,930	4,262							492	3,320	
Kane	2018	general	3,990	3,172							746	2,135	
Millard	2018	general	5,967	4,699							512	3,672	
Morgan	2018	general	6,362	5,179							600	4,144	
Piute	2018	general	922	709							77	524	
Rich	2018	general	1,350	1,121							124	911	
Salt Lake	2018	general	533,924	423,948							186,856	207,719	
San Juan	2018	general	7,232	5,566							2,096	2,934	
Sanpete	2018	general	12,035	9,370							1,139	7,367	
Sevier	2018	general	9,839	7,450							771	5,810	
Summit	2018	general	25,798	20,471							10,229	9,170	
Tooele	2018	general	31,289	22,380							5,491	14,407	
Uintah	2018	general	14,536	10,519							1,135	7,946	
Utah	2018	general	264,845	178,119							28,856	135,240	
Wasatch	2018	general	16,351	12,375							3,467	8,126	
Washington	2018	general	80,787	61,468							11,757	42,602	
Wayne	2018	general	1,666	1,394							267	999	
Weber	2018	general	105,769	81,826							24,513	49,458	
Beaver	2016	general	3,120	2,532	264	1,838	389	2,033	324	109	295	2,075	
Box Elder	2016	general	27,025	20,014	2,282	12,230	5,223	16,084	2,564	992	2,328	16,240	
Cache	2016	general	55,126	47,110	8,563	21,139	16,445	34,553	9,025	2269	8,378	35,209	
Carbon	2016	general	11,421	8,093	1,717	5,275	960	5,574	2,034	322	1,882	5,607	
Daggett	2016	general	639	484	77	331	66	351	104	17	95	340	
Davis	2016	general	159,814	140,986	28,776	62,219	47,401	101,402	30,720	6459	28,459	102,865	
Duchesne	2016	general	8,576	7,030	500	5,508	934	5,837	715	370	621	6,047	
Emery	2016	general	6,075	4,359	380	3,425	483	3,638	483	143	461	3,648	
Garfield	2016	general	2,851	2,393	358	1,606	380	1,888	378	73	361	1,903	
Grand	2016	general	5,094	4,652	1,960	1,975	597	2,266	2,067	206	2,032	2,258	
Iron	2016	general	20,840	17,911	2,450	11,561	3,643	13,646	2,597	1223	2,567	14,239	
Juab	2016	general	5,908	4,778	442	2,827	908	3,483	487	166	448	3,574	
Kane	2016	general	3,851	3,568	741	2,265	499	2,589	729	151	752	2,568	
Millard	2016	general	6,098	5,315	431	3,860	951	4,455	534	224	469	4,575	
Morgan	2016	general	6,625	5,251	577	3,188	1,427	4,304	629	239	595	4,378	
Piute	2016	general	1,020	744	47	626	56	630	54	31	54	640	
Rich	2016	general	1,345	1,131	104	797	208	948	122	44	110	970	
Salt Lake	2016	general	510,397	427,064	175,863	138,043	104,947	218,570	181,462	16795	168,403	220,652	
San Juan	2016	general	7,062	5,601	2,042	2,645	760	3,188	1,975	278	1,947	3,243	
Sanpete	2016	general	11,661	10,347	1,061	6,673	2,428	8,701	1,033	443	1,128	8,583	
Sevier	2016	general	9,685	8,737	695	6,740	1,219	7,305	903	375	836	7,438	
Summit	2016	general	24,029	21,037	10,503	7,333	2,805	9,595	10,162	704	9,610	9,409	
Tooele	2016	general	29,728	22,145	4,573	11,169	6,087	15,030	5,425	1242	4,959	15,325	
Uintah	2016	general	14,385	12,938	995	9,810	1,992	10,697	1,388	627	1,232	10,989	
Utah	2016	general	274,993	204,693	28,522	102,182	70,838	162,178	28,469	9102	26,246	164,401	
Wasatch	2016	general	15,113	12,381	3,063	6,115	2,942	8,552	3,125	431	2,898	8,464	
Washington	2016	general	80,207	63,117	10,288	42,650	9,024	47,202	10,565	3384	10,220	48,244	
Wayne	2016	general	1,618	1,443	271	966	184	1,108	275	33	260	1,079	
Weber	2016	general	100,969	86,515	23,131	40,235	21,672	55,043	25,001	4384	24,214	55,278	
Beaver	2014	general	3,298	1,559									
Box Elder	2014	general	25,390	10,083									
Cache	2014	general	50,205	23,543									
Carbon	2014	general	11,441	5,896									
Daggett	2014	general	685	472									
Davis	2014	general	136,205	65,347									
Duchesne	2014	general	7,726	4,024									
Emery	2014	general	6,979	2,753									
Garfield	2014	general	2,708	1,726									
Grand	2014	general	4,816	3,613									
Iron	2014	general	21,016	9,160									
Juab	2014	general	5,195	3,222									
Kane	2014	general	3,911	1,996									
Millard	2014	general	6,301	3,972									
Morgan	2014	general	5,350	2,845									
Piute	2014	general	918	651									
Rich	2014	general	1,290	761									
Salt Lake	2014	general	440,524	229,379									
San Juan	2014	general	6,342	4,050									
Sanpete	2014	general	11,287	5,882									
Sevier	2014	general	8,834	5,008									
Summit	2014	general	24,062	10,918									
Tooele	2014	general	24,839	11,384									
Uintah	2014	general	14,151	5,813									
Utah	2014	general	249,074	88,157									
Wasatch	2014	general	12,718	6,639									
Washington	2014	general	67,259	30,795									
Wayne	2014	general	1,558	1,186									
Weber	2014	general	95,572	37,139									
Beaver	2012	general	3,423	2,597	346	2,174	40	2,040	390	92	437	1,953	
Box Elder	2012	general	26,108	19,525	1,984	17,101	323	15,802	2767	696	3,379	14,971	
Cache	2012	general	57,163	42,933	6,244	35,039	1,010	32,173	7,595	1,953	8,446	31,347	
Carbon	2012	general	9,629	7,724	2,275	5,090	202	4,787	2,494	265	2,774	4,429	
Daggett	2012	general	669	525	94	406	20	390	96	23	132	352	
Davis	2012	general	157,896	121946	21,889	96,861	2,319	89,002	26,794	4,143	28,877	86,244	
Duchesne	2012	general	7,756	6,432	581	5,698	100	5,388	688	243	831	5,123	
Emery	2012	general	6,474	4,543	569	3,777	103	3,532	728	176	884	3,379	
Garfield	2012	general	2,942	2,224	308	1,832	42	1,753	333	62	366	1,672	
Grand	2012	general	5,535	4,005	1,727	1,996	227	1,968	1,689	205	1,717	1,938	
Iron	2012	general	20,656	16,932	2,148	14,200	353	13,094	2,464	946	2,821	12,399	
Juab	2012	general	5,502	4,041	451	3,448	73	3,182	588	167	780	2,925	
Kane	2012	general	3,928	3,448	744	2,522	105	2,455	708	144	853	2,234	
Millard	2012	general	6,456	5,116	431	4,478	117	4,049	704	265	857	3,771	
Morgan	2012	general	5,768	4,617	403	4,114	80	3,697	699	160	866	3,491	
Piute	2012	general	976	798	74	697	11	658	82	25	95	636	
Rich	2012	general	1,310	1,026	83	915	9	841	122	24	148	821	
Salt Lake	2012	general	444,196	386,729	146,147	223,811	11,841	209,310	154,361	14,436	162,904	199,824	
San Juan	2012	general	7,686	5,349	2,139	3,074	94	3,095	1,941	209	1,805	3,130	
Sanpete	2012	general	11,407	9,655	980	8,406	161	7,676	1,384	427	1,650	7,273	
Sevier	2012	general	9,958	8,153	738	7,207	124	6,632	1,044	328	1,207	6,380	
Summit	2012	general	26,160	17,644	8,072	8,884	532	8,541	8,045	609	8,524	7,980	
Tooele	2012	general	26,484	19,387	4,524	14,268	469	13,072	4,969	1,035	5,475	12,593	
Uintah	2012	general	16,546	11,690	997	10,421	165	9,950	1,103	414	1,255	9,708	
Utah	2012	general	226,906	179,641	17,281	156,950	3,482	144,942	22,630	7,551	27,483	138,589	
Wasatch	2012	general	13,472	9,722	2,191	7,220	178	6,824	2,344	337	2,735	6,432	
Washington	2012	general	67,505	54,505	8,337	44,698	977	41,915	9,244	2,276	10,850	38,863	
Wayne	2012	general	1,812	1,355	215	1,089	23	1,050	239	29	259	1,009	
Weber	2012	general	109,203	76,524	19,841	54,224	1,847	50,774	21,377	3,070	23,463	48,142	
Beaver	2010	general	3,533	2,322							421	1,540	
Box Elder	2010	general	26,663	12,858							2,435	9,122	
Cache	2010	general	60,356	25,045							5,273	14,774	
Carbon	2010	general	15,561	5,449							2,254	2,628	
Daggett	2010	general	689	512							130	312	
Davis	2010	general	136,335	70,416							19,079	46,513	
Duchesne	2010	general	10,294	4,761							572	3,622	
Emery	2010	general	6,428	3,879							827	2,599	
Garfield	2010	general	2,938	1,703							262	1,314	
Grand	2010	general	6,398	3,454							1,476	1,645	
Iron	2010	general	21,906	11,014							1,651	8,178	
Juab	2010	general	6,276	2,941							558	1,952	
Kane	2010	general	3,968	2,498							487	1,772	
Millard	2010	general	6,168	4,275							685	2,806	
Morgan	2010	general	5,262	3,175							623	2,198	
Piute	2010	general	940	592							84	441	
Rich	2010	general	1,410	797							144	585	
Salt Lake	2010	general	470,301	255,385							116,534	121,419	
San Juan	2010	general	7,016	4,172							1,519	2,375	
Sanpete	2010	general	10,965	6,768							1,051	4,270	
Sevier	2010	general	9,727	6,054							871	4,671	
Summit	2010	general	24,637	12,024							6,000	4,955	
Tooele	2010	general	25,009	12,079							3,696	7,219	
Uintah	2010	general	16,919	7,575							833	5,908	
Utah	2010	general	214,039	103,639							16,098	78,770	
Wasatch	2010	general	11,610	6,287							1,853	3,895	
Washington	2010	general	61,648	36,322							6,043	27,480	
Wayne	2010	general	1,721	1,170							263	786	
Weber	2010	general	98,533	46,108							15,963	26,430	
Beaver	2008	general	4,260	2,563	542	1,902	65	2,038	386	51			
Box Elder	2008	general	27,412	19,360	3,311	15,228	519	16,619	1,681	589			
Cache	2008	general	69,184	42,173	10,294	29,127	1,911	34,909	4,967	1,048			
Carbon	2008	general	15,710	7,913	3,468	4,091	218	4,943	2,412	233			
Daggett	2008	general	700	451	131	297	11	357	79	6			
Davis	2008	general	145,248	112,889	30,477	77,341	3,084	90,998	16,103	2,778			
Duchesne	2008	general	9,930	5,855	911	4,689	144	4,961	586	136			
Emery	2008	general	6,440	4,545	973	3,358	117	3,418	854	127			
Garfield	2008	general	3,004	2,233	405	1,710	44	1,834	251	56			
Grand	2008	general	6,019	4,145	2,067	1,871	139	2,505	1,295	149			
Iron	2008	general	23,415	16,813	3,258	12,518	674	14,060	1,702	498			
Juab	2008	general	6,124	3,709	741	2,683	192	2,464	542	156			
Kane	2008	general	4,424	3,252	856	2,212	86	2,447	575	82			
Millard	2008	general	6,097	4,851	758	3,653	328	3,743	676	255			
Morgan	2008	general	5,267	4,222	689	3,311	161	3,615	374	123			
Piute	2008	general	977	810	141	635	22	662	95	26			
Rich	2008	general	1,625	1,018	154	831	21	878	89	19			
Salt Lake	2008	general	521,039	369,884	176,988	176,692	10,069	250,311	103,290	9,062			
San Juan	2008	general	6,946	5,186	2,406	2,638	86	3,050	1,879	139			
Sanpete	2008	general	11,756	8,965	1,631	6,664	476	7,125	1,182	339			
Sevier	2008	general	10,921	8,158	1,359	6,394	254	6,488	1,074	264			
Summit	2008	general	27,277	17,059	9,532	6,956	321	11,771	4,469	369			
Tooele	2008	general	26,604	17,612	5,830	10,998	509	13,442	3,276	536			
Uintah	2008	general	18,392	10,266	1,462	8,441	248	8,697	995	257			
Utah	2008	general	249,368	162,015	29,567	122,224	5,488	136,753	15,801	4,476			
Wasatch	2008	general	15,037	8,671	2,892	5,430	209	6,834	1,407	182			
Washington	2008	general	72,723	50,621	10,826	37,311	1,392	41,254	6,445	1,142			
Wayne	2008	general	1,850	1,333	335	940	39	1018	234	30			
Weber	2008	general	134,776	74,613	25,666	45,885	1,843	56,855	13,784	1,845			
Beaver	2006	general	3,962	2,345						24,973	435	1,688	
Box Elder	2006	general	25,424	13,004							2374	9,422	
Cache	2006	general	67,563	21,588							4,412	14,611	
Carbon	2006	general	15,095	5,005							2,255	2,408	
Daggett	2006	general	769	597							127	402	
Davis	2006	general	146,774	61,947							14,632	43,023	
Duchesne	2006	general	9,684	4,074							574	3,098	
Emery	2006	general	7,128	3,917							780	2,764	
Garfield	2006	general	2,844	1,715							253	1,324	
Grand	2006	general	7,887	3,013							1,272	1,425	
Iron	2006	general	21,808	10,128							1,701	7,274	
Juab	2006	general	6,620	3,403							729	2,200	
Kane	2006	general	4,230	2,429							518	1,701	
Millard	2006	general	6,580	3,971							626	2,667	
Morgan	2006	general	6,102	3,468							577	2,558	
Piute	2006	general	982	752							99	595	
Rich	2006	general	1,481	857							86	702	
Salt Lake	2006	general	491,108	226,939							96,779	113,359	
San Juan	2006	general	6,831	4,052							1,220	2,529	
Sanpete	2006	general	12,170	6,677							1,094	4,726	
Sevier	2006	general	11,383	5,899							830	4,324	
Summit	2006	general	24,558	11,229							5,322	4,980	
Tooele	2006	general	30,856	12,387							3,438	7,794	
Uintah	2006	general	17,804	6,141							815	4,690	
Utah	2006	general	199,622	87,271							14,464	65,413	
Wasatch	2006	general	13,929	6,102							1,587	4,062	
Washington	2006	general	61,089	29,963							6,220	20,746	
Wayne	2006	general	1,766	1,192							210	890	
Weber	2006	general	96,356	42,496							14,030	24,863	
Beaver	2004	general	3,722	2,612	493	2,023	28	1,541	991	17	623	1,799	
Box Elder	2004	general	30,451	18,648	2,244	15,751	373	12,631	5,497	166	2,726	14,924	
Cache	2004	general	64,675	40,335	6,375	32,486	870	25,307	13,660	278	6,834	31,153	
Carbon	2004	general	14,646	8,678	3,415	4,950	143	3,232	5,111	68	3,806	4,197	
Daggett	2004	general	683	487	108	380	11	287	194	0	120	328	
Davis	2004	general	139,597	110,792	20,893	86,187	2,188	68,545	38,726	782	23,044	81,724	
Duchesne	2004	general	9,056	5,698	738	4,742	76	3,939	1,550	36	890	4,417	
Emery	2004	general	6,978	4,749	831	3,781	66	2,754	1,848	56	1,063	3,450	
Garfield	2004	general	3,184	2,225	264	1,848	50	1,562	558	20	341	1,713	
Grand	2004	general	7,294	4,251	1,858	2,130	177	1,811	2,239	73	1,787	2,101	
Iron	2004	general	22,473	15,647	2,267	12,815	364	10,673	4,526	137	2,442	12,176	
Juab	2004	general	5,701	3,560	605	2,681	131	1,995	1,363	35	788	2,410	
Kane	2004	general	4,437	3,107	576	2,414	61	2,168	823	31	612	2,296	
Millard	2004	general	7,176	4,989	626	4,084	167	3,150	1,654	50	848	3,716	
Morgan	2004	general	5,798	3,915	472	3,301	68	2,535	1,272	25	641	3,056	
Piute	2004	general	989	779	123	646	4	517	237	2	109	573	
Rich	2004	general	1,639	1,032	109	922	6	706	317	2	134	823	
Salt Lake	2004	general	480,807	366,706	135,949	215,728	10,461	168,818	188,002	3,861	142,277	204,974	
San Juan	2004	general	9,125	5,019	1,906	2,971	73	2,555	2,244	72	1,846	2,860	
Sanpete	2004	general	12,202	8,740	1,189	7,004	314	5,441	2,799	90	1,515	6,334	
Sevier	2004	general	10,541	7,842	920	6,597	124	5,059	2,470	62	1,151	6,198	
Summit	2004	general	23,962	15,524	6,977	7,936	399	6,151	8,822	123	7,073	7,488	
Tooele	2004	general	25,198	16,984	4,130	12,181	353	9,181	7,106	192	4,800	10,873	
Uintah	2004	general	15,824	10,095	1,266	8,518	173	7,345	2,399	98	1,472	7,947	
Utah	2004	general	188,962	151,237	17,357	128,269	3,547	107,429	38,921	1,005	20,521	121,241	
Wasatch	2004	general	12,342	7,658	1,854	5,503	155	4,353	3,032	53	2,008	5,146	
Washington	2004	general	58,303	44,943	7,513	35,633	872	31,295	11,683	335	7,842	33,846	
Wayne	2004	general	1,814	1,374	279	1,062	19	880	458	0	264	951	
Weber	2004	general	110,672	74,384	19,862	51,199	1,630	39,330	31,857	742	21,378	47,926	
Beaver	2002	general	4,051	2,333									
Box Elder	2002	general	26,605	12,696									
Cache	2002	general	56,583	22,540									
Carbon	2002	general	12,985	5,871									
Daggett	2002	general	657	498									
Davis	2002	general	122,607	63,698									
Duchesne	2002	general	7,927	3,994									
Emery	2002	general	6,328	4,140									
Garfield	2002	general	3,087	1,725									
Grand	2002	general	6,661	3,309									
Iron	2002	general	18,330	9,667									
Juab	2002	general	4,917	2,842									
Kane	2002	general	3,856	2,245									
Millard	2002	general	7,606	3,806									
Morgan	2002	general	4,999	2,519									
Piute	2002	general	974	631									
Rich	2002	general	1,440	822									
Salt Lake	2002	general	435,575	226,022									
San Juan	2002	general	8,779	3,987									
Sanpete	2002	general	12,074	6,148									
Sevier	2002	general	9,570	5,189									
Summit	2002	general	19,910	9,695									
Tooele	2002	general	23,024	11,357									
Uintah	2002	general	13,565	6,177									
Utah	2002	general	161,408	79,610									
Wasatch	2002	general	10,532	5,065									
Washington	2002	general	50,711	26,961									
Wayne	2002	general	2,054	1,375									
Weber	2002	general	98,677	43,368									
Beaver	2000	general	3296	2331	541	1653		1396	798		507	1704	
Box Elder	2000	general	25875	15848	2555	12288		9910	5107		3138	11931	
Cache	2000	general	53237	33880	5170	25920		23949	8264		6427	25874	
Carbon	2000	general	12209	7570	3298	3758		2566	4630		3526	3644	
Daggett	2000	general	641	442	104	317		246	175		112	300	
Davis	2000	general	132770	89127	18845	64375		54324	30972		22575	63009	
Duchesne	2000	general	7209	4786	779	3622		2597	1857		927	3517	
Emery	2000	general	6198	4533	958	3243		2493	1867		1146	3234	
Garfield	2000	general	2893	2075	178	1719		1224	629		247	1679	
Grand	2000	general	6584	3718	1158	1822		1630	1771		1439	1920	
Iron	2000	general	18515	12760	1789	10106		8472	3450		2182	9806	
Juab	2000	general	4265	2883	619	2023		1524	1134		687	1980	
Kane	2000	general	4136	2868	387	2254		1881	760		472	2212	
Millard	2000	general	7748	4942	696	3850		2862	1733		834	3761	
Morgan	2000	general	4860	3381	553	2464		1862	1243		680	2412	
Piute	2000	general	964	798	133	626		536	211		136	605	
Rich	2000	general	1297	920	152	736		553	341		169	710	
Salt Lake	2000	general	444186	312098	107576	171585		141698	157564		130329	168029	
San Juan	2000	general	8500	4836	1838	2721		2213	2424		1681	2957	
Sanpete	2000	general	11898	7776	1211	5781		4498	2596		1459	5622	
Sevier	2000	general	9388	7261	1046	5763		4858	1971		1158	5730	
Summit	2000	general	19633	12276	4601	6168		4914	6819		5739	5905	
Tooele	2000	general	20137	12743	4001	7807		6318	5804		4190	7895	
Uintah	2000	general	12516	8558	1387	6733		5026	3018		1622	6434	
Utah	2000	general	157182	122209	16445	98255		79626	36202		21189	95524	
Wasatch	2000	general	10423	5822	1476	3819		2895	2662		1714	3842	
Washington	2000	general	47602	32760	5465	25481		21693	9059		6329	24403	
Wayne	2000	general	1785	1288	202	953		733	450		255	920	
Weber	2000	general	87291	64093	19890	39254		32340	28468		21700	39244	
Beaver	1998	general	2984	1915							557	1209	
Box Elder	1998	general	23083	11004							2275	8079	
Cache	1998	general	46671	19939							3962	15158	
Carbon	1998	general	10713	6128							3454	2329	
Daggett	1998	general	712	439							87	303	
Davis	1998	general	119073	51055							13325	35618	
Duchesne	1998	general	7045	3956							864	2841	
Emery	1998	general	6418	4013							1067	2722	
Garfield	1998	general	2710	1568							186	1276	
Grand	1998	general	5744	2822							988	1496	
Iron	1998	general	15186	8109							1290	6329	
Juab	1998	general	3577	2513							752	1469	
Kane	1998	general	3740	2045							267	1607	
Millard	1998	general	6745	3958							908	2769	
Morgan	1998	general	4098	2757							808	1754	
Piute	1998	general	1030	875							156	600	
Rich	1998	general	1158	821							145	633	
Salt Lake	1998	general	460782	210546							86732	114531	
San Juan	1998	general	7280	3612							1111	2005	
Sanpete	1998	general	11501	6067							1420	3997	
Sevier	1998	general	9156	4905							975	3618	
Summit	1998	general	16759	8005							3488	3987	
Tooele	1998	general	16537	8235							3012	4631	
Uintah	1998	general	12751	6314							1261	4651	
Utah	1998	general	190129	66505							13491	49296	
Wasatch	1998	general	8360	4125							1192	2666	
Washington	1998	general	36213	20473							3697	15475	
Wayne	1998	general	1673	1147							248	835	
Weber	1998	general	83993	42702							15454	24768	
Beaver	1996	general	2930	2278	687	1164		1760	392				
Box Elder	1996	general	22172	14128	3170	8373		11695	1762				
Cache	1996	general	45479	27713	6595	16832		22872	3614				
Carbon	1996	general	13727	8037	4172	2343		4215	3365				
Daggett	1996	general	579	433	131	237		292	108				
Davis	1996	general	101454	73345	19301	42768		57137	12810				
Duchesne	1996	general	6970	4452	892	2648		3545	655				
Emery	1996	general	6375	4200	1371	2033		3236	835				
Garfield	1996	general	2493	1905	283	1330		1582	215				
Grand	1996	general	5209	3440	1199	1384		2066	1094				
Iron	1996	general	15141	10135	1887	6550		8608	1105				
Juab	1996	general	3732	2664	928	1290		1967	573				
Kane	1996	general	3232	2453	304	1682		2054	274				
Millard	1996	general	6487	4513	945	2681		3652	599				
Morgan	1996	general	3793	2954	859	1659		2395	480				
Piute	1996	general	1006	729	176	475		609	95				
Rich	1996	general	1083	811	179	523		675	109				
Salt Lake	1996	general	434168	288128	117951	127951		189680	87170				
San Juan	1996	general	6700	4454	1675	2139		2492	1550				
Sanpete	1996	general	10407	6636	1568	3631		5088	1053				
Sevier	1996	general	8370	6554	1327	4031		5486	741				
Summit	1996	general	15818	9692	4177	3867		6096	3101				
Tooele	1996	general	15398	9964	3992	3881		6676	2664				
Uintah	1996	general	11373	7846	1714	4743		6133	1264				
Utah	1996	general	168131	102268	18291	69653		86852	11508				
Wasatch	1996	general	7579	4521	1374	2222		3370	915				
Washington	1996	general	37050	26543	4816	17637		21324	3512				
Wayne	1996	general	1596	1160	265	741		963	162				
Weber	1996	general	92000	59060	21404	27443		41173	14891				