County ,Registered,Cast,TurnoutPct,AccessibleVotingUnitVotes,AbsenteeCast,AbsenteePct,Year,VBMOnly
Adams,6591,5056,0.7671,0,2694,0.5328,2000,0
Asotin,13228,8166,0.6173,0,2057,0.2519,2000,0
Benton,79583,60607,0.7616,0,29100,0.4801,2000,0
Chelan,32665,26837,0.8216,0,20475,0.7629,2000,0
Clallam,40285,33013,0.8195,0,25700,0.7785,2000,0
Clark,183249,137339,0.7495,0,82927,0.6038,2000,0
Columbia,2594,2133,0.8223,0,1070,0.5016,2000,0
Cowlitz,50737,37347,0.7361,0,26793,0.7174,2000,0
Douglas,17762,12225,0.6883,0,8025,0.6564,2000,0
Ferry,4015,3084,0.7681,0,3084,1.0000,2000,1
Franklin,17805,14305,0.8034,0,2834,0.1981,2000,0
Garfield,1699,1351,0.7952,0,524,0.3879,2000,0
Grant,30922,24084,0.7789,0,10850,0.4505,2000,0
Grays Harbor,35434,26583,0.7502,0,12373,0.4654,2000,0
Island,39863,33550,0.8416,0,18136,0.5406,2000,0
Jefferson,18891,15976,0.8457,0,9061,0.5672,2000,0
King,1073280,799163,0.7446,0,400691,0.5014,2000,0
Kitsap,131950,104235,0.7900,0,72758,0.6980,2000,0
Kittitas,18491,14223,0.7692,0,5674,0.3989,2000,0
Klickitat,11753,8255,0.7024,0,2032,0.2462,2000,0
Lewis,42308,30596,0.7232,0,19008,0.6213,2000,0
Lincoln,6614,5361,0.8106,0,1456,0.2716,2000,0
Mason,28777,22923,0.7966,0,12551,0.5475,2000,0
Okanogan,19500,15066,0.7726,0,6310,0.4188,2000,0
Pacific,12711,9708,0.7637,0,4063,0.4185,2000,0
Pend Oreille,7095,5482,0.7727,0,1122,0.2047,2000,0
Pierce,360463,270898,0.7515,0,199013,0.7346,2000,0
San Juan,9730,8475,0.8710,0,4786,0.5647,2000,0
Skagit,59756,45835,0.7670,0,23379,0.5101,2000,0
Skamania,5997,4328,0.7217,0,2874,0.6640,2000,0
Snohomish,338163,253423,0.7494,0,127662,0.5038,2000,0
Spokane,230244,175041,0.7602,0,54566,0.3117,2000,0
Stevens,26803,18376,0.6856,0,6333,0.3446,2000,0
Thurston,126680,98644,0.7787,0,69308,0.7026,2000,0
Wahkiakum,2553,2013,0.7885,0,1342,0.6667,2000,0
Walla Walla,29883,21642,0.7242,0,10174,0.4701,2000,0
Whatcom,98352,74671,0.7592,0,42494,0.5691,2000,0
Whitman,26280,16408,0.6244,0,4562,0.2780,2000,0
Yakima,93008,70606,0.7591,0,39830,0.5641,2000,0
Adams,6644,3236,0.4871,0,2013,0.6221,2001,0
Asotin,13869,5527,0.3985,0,1842,0.3333,2001,0
Benton,75195,30423,0.4046,0,20213,0.6644,2001,0
Chelan,32393,18028,0.5565,0,15504,0.8600,2001,0
Clallam,40316,22227,0.5513,0,19174,0.8626,2001,0
Clark,179182,63277,0.3531,0,52704,0.8329,2001,0
Columbia,2605,1544,0.5927,0,1129,0.7312,2001,0
Cowlitz,50011,22752,0.4549,0,19548,0.8592,2001,0
Douglas,16405,7773,0.4738,0,5791,0.7450,2001,0
Ferry,4036,2320,0.5748,0,2320,1.0000,2001,1
Franklin,17864,8904,0.4984,0,2102,0.2361,2001,0
Garfield,1682,957,0.5690,0,384,0.4013,2001,0
Grant,31526,14265,0.4525,0,9154,0.6417,2001,0
Grays Harbor,33193,16612,0.5005,0,10158,0.6115,2001,0
Island,40706,20496,0.5035,0,14194,0.6925,2001,0
Jefferson,18506,11306,0.6109,0,8078,0.7145,2001,0
King,1076966,459930,0.4271,0,288997,0.6283,2001,0
Kitsap,126724,66103,0.5216,0,53978,0.8166,2001,0
Kittitas,18785,8282,0.4409,0,4301,0.5193,2001,0
Klickitat,11353,4384,0.3862,0,1557,0.3552,2001,0
Lewis,42349,18997,0.4486,0,13784,0.7256,2001,0
Lincoln,6625,3927,0.5928,0,1204,0.3066,2001,0
Mason,27693,14612,0.5276,0,9878,0.6760,2001,0
Okanogan,19629,10709,0.5456,0,5002,0.4671,2001,0
Pacific,12694,6403,0.5044,0,3243,0.5065,2001,0
Pend Oreille,7041,3920,0.5567,0,994,0.2536,2001,0
Pierce,351206,158702,0.4519,0,131935,0.8313,2001,0
San Juan,9535,5877,0.6164,0,4025,0.6849,2001,0
Skagit,63261,26362,0.4167,0,14675,0.5567,2001,0
Skamania,5949,2344,0.3940,0,1863,0.7948,2001,0
Snohomish,323927,151575,0.4679,0,99516,0.6565,2001,0
Spokane,217272,94421,0.4346,0,40693,0.4310,2001,0
Stevens,26116,10687,0.4092,0,4800,0.4491,2001,0
Thurston,132072,58131,0.4401,0,47566,0.8183,2001,0
Wahkiakum,2563,1451,0.5661,0,1083,0.7464,2001,0
Walla Walla,28118,11265,0.4006,0,7093,0.6296,2001,0
Whatcom,97828,44163,0.4514,0,29647,0.6713,2001,0
Whitman,24617,10028,0.4074,0,3228,0.3219,2001,0
Yakima,94647,42971,0.4540,0,31580,0.7349,2001,0
Adams,6088,3651,0.5997,0,2357,0.6456,2002,0
Asotin,11907,6247,0.5246,0,2567,0.4109,2002,0
Benton,77043,41345,0.5366,0,24299,0.5877,2002,0
Chelan,32703,20378,0.6231,0,16898,0.8292,2002,0
Clallam,39383,27956,0.7098,0,27956,1.0000,2002,1
Clark,174687,93975,0.5380,0,71957,0.7657,2002,0
Columbia,2473,1851,0.7485,0,1028,0.5554,2002,0
Cowlitz,49860,27576,0.5531,0,23957,0.8688,2002,0
Douglas,16354,9227,0.5642,0,6277,0.6803,2002,0
Ferry,3878,2765,0.7130,0,2765,1.0000,2002,1
Franklin,18100,10228,0.5651,0,3604,0.3524,2002,0
Garfield,1505,1012,0.6724,0,419,0.4140,2002,0
Grant,32121,18401,0.5729,0,10858,0.5901,2002,0
Grays Harbor,31725,18842,0.5939,0,11051,0.5865,2002,0
Island,39992,26086,0.6523,0,17798,0.6823,2002,0
Jefferson,18561,13746,0.7406,0,8713,0.6339,2002,0
King,1031348,548353,0.5317,0,327431,0.5971,2002,0
Kitsap,125344,79011,0.6304,0,62176,0.7869,2002,0
Kittitas,16636,10182,0.6120,0,4938,0.4850,2002,0
Klickitat,11006,6492,0.5899,0,2189,0.3372,2002,0
Lewis,41543,23924,0.5759,0,16396,0.6853,2002,0
Lincoln,6227,4389,0.7048,0,968,0.2206,2002,0
Mason,27231,17253,0.6336,0,10406,0.6031,2002,0
Okanogan,19165,11985,0.6254,0,4980,0.4155,2002,0
Pacific,12375,7781,0.6288,0,3824,0.4915,2002,0
Pend Oreille,7025,4769,0.6789,0,928,0.1946,2002,0
Pierce,347702,192734,0.5543,0,157258,0.8159,2002,0
San Juan,9721,7064,0.7267,0,4205,0.5953,2002,0
Skagit,59156,33681,0.5694,0,17589,0.5222,2002,0
Skamania,5607,3531,0.6297,0,1945,0.5508,2002,0
Snohomish,318170,181075,0.5691,0,116526,0.6435,2002,0
Spokane,226493,132843,0.5865,0,77424,0.5828,2002,0
Stevens,26587,14644,0.5508,0,6130,0.4186,2002,0
Thurston,130689,73859,0.5652,0,57411,0.7773,2002,0
Wahkiakum,2484,1892,0.7617,0,1345,0.7109,2002,0
Walla Walla,26062,15438,0.5924,0,8347,0.5407,2002,0
Whatcom,91656,55066,0.6008,0,35965,0.6531,2002,0
Whitman,21414,10931,0.5105,0,3208,0.2935,2002,0
Yakima,89627,48537,0.5415,0,34210,0.7048,2002,0
Adams,6054,3439,0.5681,0,3030,0.8811,2003,0
Asotin,11124,3900,0.3506,0,2130,0.5462,2003,0
Benton,77539,27129,0.3499,0,19416,0.7157,2003,0
Chelan,33327,15737,0.4722,0,14094,0.8956,2003,0
Clallam,40110,23110,0.5762,0,23110,1.0000,2003,1
Clark,173952,54680,0.3143,0,48277,0.8829,2003,0
Columbia,2443,1390,0.5690,0,892,0.6417,2003,0
Cowlitz,49473,22026,0.4452,0,20317,0.9224,2003,0
Douglas,16523,7432,0.4498,0,6190,0.8329,2003,0
Ferry,3896,1977,0.5074,0,1977,1.0000,2003,1
Franklin,18363,7288,0.3969,0,2897,0.3975,2003,0
Garfield,1473,964,0.6544,0,448,0.4647,2003,0
Grant,32507,13754,0.4231,0,9418,0.6847,2003,0
Grays Harbor,32889,15857,0.4821,0,10563,0.6661,2003,0
Island,40279,20490,0.5087,0,16005,0.7811,2003,0
Jefferson,19270,11333,0.5881,0,8590,0.7580,2003,0
King,1035764,369779,0.3570,0,263779,0.7133,2003,0
Kitsap,125228,64040,0.5114,0,55392,0.8650,2003,0
Kittitas,17466,7733,0.4427,0,4200,0.5431,2003,0
Lewis,34306,16732,0.4877,0,15252,0.9115,2003,0
Lincoln,6273,3881,0.6187,0,944,0.2432,2003,0
Mason,27245,11804,0.4333,0,7225,0.6121,2003,0
Okanogan,18962,8818,0.4650,0,2558,0.2901,2003,0
Pacific,12264,6443,0.5254,0,3774,0.5858,2003,0
Pend Oreille,6804,3626,0.5329,0,3626,1.0000,2003,1
Pierce,355171,141870,0.3994,0,122222,0.8615,2003,0
San Juan,9839,5952,0.6049,0,4301,0.7226,2003,0
Skagit,54318,26118,0.4808,0,15545,0.5952,2003,0
Skamania,5670,2238,0.3947,0,2238,1.0000,2003,1
Snohomish,326072,130835,0.4012,0,97076,0.7420,2003,0
Spokane,218828,101636,0.4645,0,72576,0.7141,2003,0
Stevens,26631,9311,0.3496,0,5386,0.5785,2003,0
Thurston,127138,49949,0.3929,0,42257,0.8460,2003,0
Wahkiakum,2515,1539,0.6119,0,1194,0.7758,2003,0
Walla Walla,26843,12295,0.4580,0,7551,0.6142,2003,0
Whatcom,94753,45786,0.4832,0,32957,0.7198,2003,0
Whitman,19277,7256,0.3764,0,2532,0.3490,2003,0
Yakima,90269,38417,0.4256,0,31760,0.8267,2003,0
Klickitat,11185,4038,0.3610,0,2315,0.5733,2003,0
Adams,6477,5204,0.8035,0,4701,0.9033,2004,0
Asotin,11805,8961,0.7591,0,3751,0.4186,2004,0
Benton,85586,67690,0.7909,0,38838,0.5738,2004,0
Chelan,37395,29618,0.7920,0,24350,0.8221,2004,0
Clallam,43520,37363,0.8585,0,37362,1.0000,2004,1
Clark,207611,172277,0.8298,0,121675,0.7063,2004,0
Columbia,2542,2145,0.8438,0,1258,0.5865,2004,0
Cowlitz,53914,42723,0.7924,0,28605,0.6695,2004,0
Douglas,16994,13263,0.7805,0,10321,0.7782,2004,0
Ferry,4088,3385,0.8280,0,3385,1.0000,2004,1
Franklin,21235,16523,0.7781,0,6665,0.4034,2004,0
Garfield,1524,1331,0.8734,0,988,0.7423,2004,0
Grant,32760,26263,0.8017,0,16773,0.6387,2004,0
Grays Harbor,36647,28258,0.7711,0,17677,0.6256,2004,0
Island,43688,39076,0.8944,0,28883,0.7391,2004,0
Jefferson,21165,18772,0.8869,0,13715,0.7306,2004,0
King,1082406,899199,0.8307,0,565011,0.6283,2004,0
Kitsap,138956,119443,0.8596,0,93293,0.7811,2004,0
Kittitas,19817,16253,0.8202,0,7614,0.4685,2004,0
Klickitat,12163,9309,0.7654,0,3975,0.4270,2004,0
Lewis,38007,32948,0.8669,0,32562,0.9883,2004,0
Lincoln,6642,5900,0.8883,0,1512,0.2563,2004,0
Mason,31083,25839,0.8313,0,15243,0.5899,2004,0
Okanogan,20066,16613,0.8279,0,16613,1.0000,2004,1
Pacific,13195,10621,0.8049,0,5635,0.5306,2004,0
Pend Oreille,7486,6268,0.8373,0,6262,0.9990,2004,1
Pierce,405023,317012,0.7827,0,254555,0.8030,2004,0
San Juan,11246,10145,0.9021,0,6445,0.6353,2004,0
Skagit,63185,52705,0.8341,0,30523,0.5791,2004,0
Skamania,6305,5193,0.8236,0,5193,1.0000,2004,1
Snohomish,352238,297187,0.8437,0,200956,0.6762,2004,0
Spokane,251184,203886,0.8117,0,131172,0.6434,2004,0
Stevens,28414,20606,0.7252,0,10599,0.5144,2004,0
Thurston,137742,113996,0.8276,0,84255,0.7391,2004,0
Wahkiakum,2592,2255,0.8700,0,1665,0.7384,2004,0
Walla Walla,29279,23269,0.7947,0,15249,0.6553,2004,0
Whatcom,106094,91515,0.8626,0,66673,0.7285,2004,0
Whitman,27310,18122,0.6636,0,6244,0.3446,2004,0
Yakima,97052,73647,0.7588,0,54410,0.7388,2004,0
Adams,6127,3890,0.6349,0,3890,1.0000,2005,1
Asotin,11619,6694,0.5761,0,6694,1.0000,2005,1
Benton,79017,47100,0.5961,0,47030,0.9985,2005,0
Chelan,36452,20408,0.5599,0,18373,0.9003,2005,1
Clallam,43519,29455,0.6768,0,29453,0.9999,2005,1
Clark,194211,101149,0.5208,0,101143,0.9999,2005,1
Columbia,2529,1767,0.6987,0,1767,1.0000,2005,1
Cowlitz,46015,29152,0.6335,0,29150,0.9999,2005,1
Douglas,16528,10340,0.6256,0,10340,1.0000,2005,1
Ferry,4100,2599,0.6339,0,2599,1.0000,2005,1
Franklin,19916,11945,0.5998,0,11945,1.0000,2005,1
Garfield,1522,1129,0.7418,0,1122,0.9938,2005,1
Grant,32252,19648,0.6092,0,19608,0.9980,2005,1
Grays Harbor,34854,21705,0.6227,0,21705,1.0000,2005,1
Island,43885,26709,0.6086,0,21200,0.7937,2005,0
Jefferson,21299,14395,0.6759,0,14395,1.0000,2005,1
King,1017995,547325,0.5376,0,387071,0.7072,2005,0
Kitsap,134741,80977,0.6010,0,80977,1.0000,2005,1
Kittitas,19903,10446,0.5248,0,7190,0.6883,2005,0
Klickitat,11528,5967,0.5176,0,4682,0.7846,2005,0
Lewis,38878,24403,0.6277,0,24403,1.0000,2005,1
Lincoln,6700,4436,0.6621,0,3619,0.8158,2005,0
Mason,30960,19442,0.6280,0,19442,1.0000,2005,1
Okanogan,19737,12027,0.6094,0,12027,1.0000,2005,1
Pacific,12579,8532,0.6783,0,8520,0.9986,2005,1
Pend Oreille,7360,4740,0.6440,0,4740,1.0000,2005,1
Pierce,391611,187867,0.4797,0,159808,0.8506,2005,0
San Juan,10785,7322,0.6789,0,7322,1.0000,2005,1
Skagit,60770,38599,0.6352,0,38599,1.0000,2005,1
Skamania,6343,3001,0.4731,0,2965,0.9880,2005,1
Snohomish,354116,175937,0.4968,0,132615,0.7538,2005,0
Spokane,248598,134434,0.5408,0,99155,0.7376,2005,0
Stevens,24308,16179,0.6656,0,16179,1.0000,2005,1
Thurston,136918,76423,0.5582,0,76410,0.9998,2005,1
Wahkiakum,2631,1711,0.6503,0,1711,1.0000,2005,1
Walla Walla,28597,14774,0.5166,0,11782,0.7975,2005,0
Whatcom,102118,63716,0.6239,0,63716,1.0000,2005,1
Whitman,19700,10526,0.5343,0,5971,0.5673,2005,0
Yakima,93820,53148,0.5665,0,53140,0.9998,2005,1
Adams,5930,3714,0.6263,1,3710,0.9989,2006,1
Asotin,11375,7533,0.6622,18,7533,1.0000,2006,1
Benton,76910,50276,0.6537,8,50260,0.9997,2006,1
Chelan,35314,23518,0.6660,75,23358,0.9932,2006,1
Clallam,43483,30884,0.7103,5,30877,0.9998,2006,1
Clark,189269,116505,0.6156,3,116474,0.9997,2006,1
Columbia,2453,1989,0.8108,0,1989,1.0000,2006,1
Cowlitz,52299,31643,0.6050,4,31643,1.0000,2006,1
Douglas,17425,11295,0.6482,5,11296,1.0001,2006,1
Ferry,3977,2867,0.7209,0,2867,1.0000,2006,1
Franklin,19896,13034,0.6551,0,12983,0.9961,2006,1
Garfield,1470,1236,0.8408,0,1218,0.9854,2006,1
Grant,30050,20146,0.6704,0,20146,1.0000,2006,1
Grays Harbor,34164,22296,0.6526,4,22296,1.0000,2006,1
Island,44065,30503,0.6922,468,23997,0.7867,2006,0
Jefferson,20973,16259,0.7752,0,16259,1.0000,2006,1
King,974340,635753,0.6525,14795,442874,0.6966,2006,0
Kitsap,133484,91073,0.6823,241,90786,0.9968,2006,1
