County ,Registered,Cast,TurnoutPct,AccessibleVotingUnitVotes,AbsenteeCast,AbsenteePct,Year,VBMOnly
Kittitas,18246,12490,0.6845,41,9781,0.7831,2006,0
Klickitat,11109,7547,0.6794,2,5756,0.7627,2006,0
Lewis,38852,25652,0.6602,0,25641,0.9996,2006,1
Lincoln,6415,4898,0.7635,0,4893,0.9990,2006,1
Mason,30571,21504,0.7034,0,21504,1.0000,2006,1
Okanogan,19521,13193,0.6758,0,13145,0.9964,2006,1
Pacific,12387,8861,0.7153,1,8847,0.9984,2006,1
Pend Oreille,7383,5297,0.7175,0,5297,1.0000,2006,1
Pierce,373909,216574,0.5792,5007,181395,0.8376,2006,0
San Juan,10656,8304,0.7793,3,8292,0.9986,2006,1
Skagit,59949,41641,0.6946,0,41641,1.0000,2006,1
Skamania,6301,4160,0.6602,0,4149,0.9974,2006,1
Snohomish,334369,208243,0.6228,392,206911,0.9936,2006,1
Spokane,235535,157335,0.6680,19,155717,0.9897,2006,1
Stevens,25439,17383,0.6833,21,17380,0.9998,2006,1
Thurston,134907,85011,0.6301,21,84938,0.9991,2006,1
Wahkiakum,2655,1871,0.7047,2,1871,1.0000,2006,1
Walla Walla,26921,18302,0.6798,5,18302,1.0000,2006,1
Whatcom,102819,69782,0.6787,3,69735,0.9993,2006,1
Whitman,17968,13214,0.7354,5,13039,0.9868,2006,1
Yakima,91722,55584,0.6060,18,55517,0.9988,2006,1
Adams,5823,3308,0.5681,0,3308,1.0000,2007,1
Asotin,11564,6424,0.5555,0,6424,1.0000,2007,1
Benton,78481,42609,0.5429,5,42604,0.9999,2007,1
Chelan,35983,19174,0.5329,18,19156,0.9991,2007,1
Clallam,43296,25282,0.5839,2,25280,0.9999,2007,1
Clark,188946,81866,0.4333,6,81860,0.9999,2007,1
Columbia,2461,1613,0.6554,0,1613,1.0000,2007,1
Cowlitz,52562,25744,0.4898,8,25736,0.9997,2007,1
Douglas,18052,9122,0.5053,0,9122,1.0000,2007,1
Ferry,4052,2316,0.5716,0,2316,1.0000,2007,1
Franklin,20371,10239,0.5026,0,10239,1.0000,2007,1
Garfield,1489,1037,0.6964,2,1035,0.9981,2007,1
Grant,30162,16431,0.5448,1,16430,0.9999,2007,1
Grays Harbor,34358,19365,0.5636,0,19365,1.0000,2007,1
Island,42323,25621,0.6054,0,25621,1.0000,2007,1
Jefferson,20928,13013,0.6218,5,13008,0.9996,2007,1
King,994798,465999,0.4684,10524,358759,0.7699,2007,0
Kitsap,134081,72266,0.5390,119,72147,0.9984,2007,1
Kittitas,18340,10466,0.5707,37,8807,0.8415,2007,0
Klickitat,11329,6510,0.5746,0,6510,1.0000,2007,1
Lewis,39972,22552,0.5642,0,22552,1.0000,2007,1
Lincoln,6596,4361,0.6612,0,4361,1.0000,2007,1
Mason,30116,18509,0.6146,3,18506,0.9998,2007,1
Okanogan,19522,10163,0.5206,0,10163,1.0000,2007,1
Pacific,12536,7335,0.5851,6,7329,0.9992,2007,1
Pend Oreille,7200,4505,0.6257,1,4504,0.9998,2007,1
Pierce,373207,166379,0.4458,3656,146759,0.8821,2007,0
San Juan,10852,6690,0.6165,0,6690,1.0000,2007,1
Skagit,59686,33455,0.5605,0,33455,1.0000,2007,1
Skamania,6393,3140,0.4912,1,3139,0.9997,2007,1
Snohomish,333618,170760,0.5118,568,170192,0.9967,2007,1
Spokane,236263,129406,0.5477,13,129393,0.9999,2007,1
Stevens,25100,14488,0.5772,2,14486,0.9999,2007,1
Thurston,134615,67279,0.4998,42,67237,0.9994,2007,1
Wahkiakum,2683,1784,0.6649,1,1783,0.9994,2007,1
Walla Walla,28657,14409,0.5028,2,14407,0.9999,2007,1
Whatcom,102458,55059,0.5374,3,55056,0.9999,2007,1
Whitman,18536,10183,0.5494,0,10183,1.0000,2007,1
Yakima,91233,46790,0.5129,2,46788,1.0000,2007,1
Adams,6191,4936,0.7973,0,4936,1.0000,2008,1
Asotin,12012,9941,0.8276,0,9941,1.0000,2008,1
Benton,87059,73813,0.8479,6,73807,0.9999,2008,1
Chelan,38650,32392,0.8381,317,32075,0.9902,2008,1
Clallam,45766,39161,0.8557,0,39161,1.0000,2008,1
Clark,216508,184698,0.8531,16,184682,0.9999,2008,1
Columbia,2585,2287,0.8847,0,2287,1.0000,2008,1
Cowlitz,55331,45793,0.8276,42,45751,0.9991,2008,1
Douglas,18936,15390,0.8127,6,15384,0.9996,2008,1
Ferry,4259,3575,0.8394,0,3575,1.0000,2008,1
Franklin,23530,20001,0.8500,0,20001,1.0000,2008,1
Garfield,1564,1396,0.8926,0,1396,1.0000,2008,1
Grant,32910,27876,0.8470,0,27876,1.0000,2008,1
Grays Harbor,36702,29709,0.8095,0,29709,1.0000,2008,1
Island,47629,42597,0.8944,0,42597,1.0000,2008,1
Jefferson,22160,20225,0.9127,3,20222,0.9999,2008,1
King,1108128,930038,0.8393,23872,647907,0.6966,2008,0
Kitsap,144690,125881,0.8700,823,125058,0.9935,2008,1
Kittitas,20631,18087,0.8767,9,18078,0.9995,2008,1
Klickitat,12171,10333,0.8490,0,10333,1.0000,2008,1
Lewis,41635,35225,0.8460,1,35224,1.0000,2008,1
Lincoln,6899,6058,0.8781,0,6058,1.0000,2008,1
Mason,32828,28698,0.8742,5,28693,0.9998,2008,1
Okanogan,20562,17134,0.8333,0,17134,1.0000,2008,1
Pacific,13052,11145,0.8539,30,11115,0.9973,2008,1
Pend Oreille,7799,6652,0.8529,0,6652,1.0000,2008,1
Pierce,411103,333824,0.8120,8934,277259,0.8306,2008,0
San Juan,11624,10635,0.9149,2,10633,0.9998,2008,1
Skagit,65129,56632,0.8695,0,56632,1.0000,2008,1
Skamania,6650,5567,0.8371,2,5565,0.9996,2008,1
Snohomish,372636,324179,0.8700,6632,317547,0.9795,2008,1
Spokane,258952,222126,0.8578,68,222058,0.9997,2008,1
Stevens,26875,22756,0.8467,43,22713,0.9981,2008,1
Thurston,148911,128006,0.8596,43,127963,0.9997,2008,1
Wahkiakum,2733,2343,0.8573,1,2342,0.9996,2008,1
Walla Walla,31606,25062,0.7930,3,25059,0.9999,2008,1
Whatcom,115314,101399,0.8793,4,101395,1.0000,2008,1
Whitman,20542,17826,0.8678,0,17826,1.0000,2008,1
Yakima,97856,78191,0.7990,7,78184,0.9999,2008,1
Adams,6078,3075,0.5059,0,3075,1.0000,2009,1
Asotin,12024,6710,0.5581,0,6710,1.0000,2009,1
Benton,86614,41050,0.4739,5,41045,0.9999,2009,1
Chelan,37715,20656,0.5477,18,20638,0.9991,2009,1
Clallam,45739,25698,0.5618,0,25698,1.0000,2009,1
Clark,215626,93915,0.4355,9,93906,0.9999,2009,1
Columbia,2496,1802,0.7220,0,1802,1.0000,2009,1
Cowlitz,55736,26854,0.4818,22,26832,0.9992,2009,1
Douglas,18223,9904,0.5435,1,9903,0.9999,2009,1
Ferry,4295,2616,0.6091,0,2616,1.0000,2009,1
Franklin,23903,11510,0.4815,0,11510,1.0000,2009,1
Garfield,1545,947,0.6129,0,947,1.0000,2009,1
Grant,32684,17906,0.5479,0,17906,1.0000,2009,1
Grays Harbor,36437,19476,0.5345,0,19476,1.0000,2009,1
Island,47206,27924,0.5915,0,27924,1.0000,2009,1
Jefferson,21983,14224,0.6470,1,14223,0.9999,2009,1
King,1079842,574298,0.5318,977,573321,0.9983,2009,1
Kitsap,142450,76508,0.5371,167,76341,0.9978,2009,1
Kittitas,20358,10796,0.5303,0,10796,1.0000,2009,1
Klickitat,12067,5872,0.4866,0,5872,1.0000,2009,1
Lewis,41452,23410,0.5647,0,23410,1.0000,2009,1
Lincoln,6830,4182,0.6123,0,4182,1.0000,2009,1
Mason,33085,18681,0.5646,1,18680,0.9999,2009,1
Okanogan,20335,11025,0.5422,0,11025,1.0000,2009,1
Pacific,13002,7465,0.5741,2,7463,0.9997,2009,1
Pend Oreille,7813,4379,0.5605,1,4378,0.9998,2009,1
Pierce,407840,175398,0.4301,3641,157849,0.8999,2009,0
San Juan,11542,7854,0.6805,0,7854,1.0000,2009,1
Skagit,65132,36160,0.5552,0,36160,1.0000,2009,1
Skamania,6691,2906,0.4343,0,2906,1.0000,2009,1
Snohomish,371915,180794,0.4861,317,180477,0.9982,2009,1
Spokane,257092,133514,0.5193,15,133499,0.9999,2009,1
Stevens,26646,14816,0.5560,4,14812,0.9997,2009,1
Thurston,147343,76285,0.5177,39,76246,0.9995,2009,1
Wahkiakum,2697,1532,0.5680,0,1532,1.0000,2009,1
Walla Walla,30095,16465,0.5471,2,16463,0.9999,2009,1
Whatcom,114292,61288,0.5362,3,61285,1.0000,2009,1
Whitman,19376,10722,0.5534,3,10719,0.9997,2009,1
Yakima,97079,44747,0.4609,7,44740,0.9998,2009,1
Adams,5998,3925,0.6544,0,3925,1.0000,2010,1
Asotin,12270,8677,0.7072,0,8677,1.0000,2010,1
Benton,88498,64030,0.7235,25,64005,0.9996,2010,1
Chelan,37972,28071,0.7393,51,28020,0.9982,2010,1
Clallam,45611,34079,0.7472,0,34079,1.0000,2010,1
Clark,219616,149045,0.6787,10,149035,0.9999,2010,1
Columbia,2590,2196,0.8479,0,2196,1.0000,2010,1
Cowlitz,55265,37783,0.6837,11,37772,0.9997,2010,1
Douglas,18172,13458,0.7406,0,13458,1.0000,2010,1
Ferry,4280,3300,0.7710,0,3300,1.0000,2010,1
Franklin,25349,17557,0.6926,0,17557,1.0000,2010,1
Garfield,1537,1210,0.7872,0,1210,1.0000,2010,1
Grant,33532,24425,0.7284,0,24425,1.0000,2010,1
Grays Harbor,35791,26050,0.7278,0,26050,1.0000,2010,1
Island,47782,36513,0.7642,0,36513,1.0000,2010,1
Jefferson,21746,17738,0.8157,2,17736,0.9999,2010,1
King,1069791,766477,0.7165,2286,764191,0.9970,2010,1
Kitsap,143796,105747,0.7354,426,105321,0.9960,2010,1
Kittitas,20193,15466,0.7659,4,15462,0.9997,2010,1
Klickitat,12415,8905,0.7173,0,8905,1.0000,2010,1
Lewis,41972,31414,0.7485,0,31414,1.0000,2010,1
Lincoln,6983,5536,0.7928,0,5536,1.0000,2010,1
Mason,33344,25347,0.7602,4,25343,0.9998,2010,1
Okanogan,20510,15043,0.7334,0,15043,1.0000,2010,1
Pacific,12988,9981,0.7685,0,9981,1.0000,2010,1
Pend Oreille,7824,6007,0.7678,1,6006,0.9998,2010,1
Pierce,410081,272587,0.6647,5373,243627,0.8938,2010,0
San Juan,11606,9382,0.8084,3,9379,0.9997,2010,1
Skagit,64138,48960,0.7634,0,48960,1.0000,2010,1
Skamania,6570,4666,0.7102,2,4664,0.9996,2010,1
Snohomish,377739,270662,0.7165,1055,269607,0.9961,2010,1
Spokane,261250,186250,0.7129,15,186235,0.9999,2010,1
Stevens,26931,20091,0.7460,12,20079,0.9994,2010,1
Thurston,149024,107344,0.7203,90,107254,0.9992,2010,1
Wahkiakum,2644,2096,0.7927,0,2096,1.0000,2010,1
Walla Walla,30183,21598,0.7156,1,21597,1.0000,2010,1
Whatcom,116581,86993,0.7462,1,86992,1.0000,2010,1
Whitman,19128,13817,0.7223,0,13817,1.0000,2010,1
Yakima,99568,63163,0.6344,6,63157,0.9999,2010,1
Adams,6443,3767,0.5847,,894,0.2373,1998,0
Asotin,13413,6061,0.4519,,996,0.1643,1998,0
Benton,72173,44085,0.6108,,17950,0.4072,1998,0
Chelan,34709,21246,0.6121,,10317,0.4856,1998,0
Clallam,38309,28230,0.7369,,21301,0.7546,1998,0
Clark,168294,98357,0.5844,,60101,0.6110,1998,0
Columbia,2573,1765,0.6860,,578,0.3275,1998,0
Cowlitz,47863,29469,0.6157,,21245,0.7209,1998,0
Douglas,16141,9251,0.5731,,5893,0.6370,1998,0
Ferry,3740,2818,0.7535,,2818,1.0000,1998,1
Franklin,17439,10823,0.6206,,2071,0.1914,1998,0
Garfield,1706,1314,0.7702,,441,0.3356,1998,0
Grant,28717,18134,0.6315,,6571,0.3624,1998,0
Grays Harbor,35317,21956,0.6217,,8595,0.3915,1998,0
Island,36881,25606,0.6943,,10757,0.4201,1998,0
Jefferson,17247,12900,0.7480,,5824,0.4515,1998,0
King,1005074,619104,0.6160,,275089,0.4443,1998,0
Kitsap,122900,83958,0.6831,,54606,0.6504,1998,0
Kittitas,15962,11047,0.6921,,3433,0.3108,1998,0
Klickitat,11044,6441,0.5832,,1982,0.3077,1998,0
Lewis,39999,25213,0.6303,,11763,0.4665,1998,0
Lincoln,6636,4644,0.6998,,958,0.2063,1998,0
Mason,27766,18921,0.6814,,8468,0.4475,1998,0
Okanogan,18034,11951,0.6627,,4152,0.3474,1998,0
Pacific,12410,8108,0.6533,,2788,0.3439,1998,0
Pend Oreille,6807,4876,0.7163,,2513,0.5154,1998,0
Pierce,338116,209340,0.6191,,150795,0.7203,1998,0
San Juan,9152,7086,0.7743,,3717,0.5246,1998,0
Skagit,54982,35621,0.6479,,11810,0.3315,1998,0
Skamania,5383,3389,0.6296,,2106,0.6214,1998,0
Snohomish,304541,189230,0.6214,,80468,0.4252,1998,0
Spokane,219266,129552,0.5908,,29577,0.2283,1998,0
Stevens,24908,13900,0.5581,,3469,0.2496,1998,0
Thurston,119604,79202,0.6622,,55623,0.7023,1998,0
Wahkiakum,2415,1908,0.7901,,1118,0.5860,1998,0
Walla Walla,26833,15959,0.5948,,5913,0.3705,1998,0
Whatcom,90258,57090,0.6325,,28853,0.5054,1998,0
Whitman,26038,13141,0.5047,,2507,0.1908,1998,0
Yakima,90469,53958,0.5964,,6777,0.1256,1998,0
Adams,6307,4700,0.7452,,959,0.2040,1996,0
Asotin,12206,7540,0.6177,,1122,0.1488,1996,0
Benton,78840,54608,0.6926,,11178,0.2047,1996,0
Chelan,34210,24150,0.7059,,8506,0.3522,1996,0
Clallam,41922,30508,0.7277,,11264,0.3692,1996,0
Clark,158080,114392,0.7236,,51943,0.4541,1996,0
Columbia,2746,1997,0.7272,,303,0.1517,1996,0
Cowlitz,46836,33930,0.7244,,20349,0.5997,1996,0
Douglas,15114,11073,0.7326,,3590,0.3242,1996,0
Ferry,3809,2874,0.7545,,23,1.0000,1996,1
Franklin,17401,12654,0.7272,,2593,0.2049,1996,0
Garfield,1675,1301,0.7767,,639,0.4912,1996,0
Grant,29622,22168,0.7484,,6678,0.3012,1996,0
Grays Harbor,37712,26790,0.7104,,7221,0.2695,1996,0
Island,39406,29040,0.7369,,9358,0.3222,1996,0
Jefferson,18087,14271,0.7890,,5119,0.3587,1996,0
King,976656,750755,0.7687,,241787,0.3221,1996,0
Kitsap,124714,93315,0.7482,,39995,0.4286,1996,0
Kittitas,18555,12742,0.6867,,2972,0.2332,1996,0
Klickitat,10405,7152,0.6874,,1983,0.2773,1996,0
Lewis,39240,28166,0.7178,,8807,0.3127,1996,0
Lincoln,6507,5168,0.7942,,879,0.1701,1996,0
Mason,26272,21192,0.8066,,6673,0.3149,1996,0
Okanogan,17407,13351,0.7670,,3644,0.2729,1996,0
Pacific,12418,9349,0.7529,,2251,0.2408,1996,0
Pend Oreille,6948,5083,0.7316,,2347,0.4617,1996,0
Pierce,316555,241604,0.7632,,144930,0.5999,1996,0
San Juan,8798,7432,0.8447,,3051,0.4105,1996,0
Skagit,53358,41849,0.7843,,10369,0.2478,1996,0
Skamania,5535,3846,0.6949,,2186,0.5684,1996,0
Snohomish,295768,225026,0.7608,,69137,0.3072,1996,0
Spokane,228449,162781,0.7125,,29141,0.1790,1996,0
Stevens,24133,16984,0.7038,,3473,0.2045,1996,0
Thurston,122297,88566,0.7242,,47774,0.5394,1996,0
Wahkiakum,2396,1867,0.7792,,928,0.4971,1996,0
Walla Walla,28770,19855,0.6901,,5484,0.2762,1996,0
Whatcom,95665,65518,0.6849,,24598,0.3754,1996,0
Whitman,26179,16134,0.6163,,2515,0.1559,1996,0
Yakima,87130,64164,0.7364,,19981,0.3114,1996,0
