,Barack Obama*,Mitt Romney,Thomas Hoefling,"Jill 
Stein",Gary Johnson,Roseanne Barr,"Ross C. ""Rocky"" Anderson","Shelia ""Samm"" Tittle",Stephen Durham,"Ron 
Paul",James Harris,Virgil Goode,"Jerry 
White",Stewart Alexander
,DEM,REP,AI,GRN,LIB,PF,NPP (W/I),NPP (W/I),NPP (W/I),NPP (W/I),NPP (W/I),NPP (W/I),NPP (W/I),NPP (W/I)
,,,,,,,,,,,,,,
Alameda,"469,684","108,182","1,212","7,502","5,471","2,890",69,0,1,602,5,15,7,2
  Percent,78.9%,18.2%,0.2%,1.3%,0.9%,0.5%,0.0%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Alpine,389,236,1,8,8,5,2,0,0,4,0,0,0,0
  Percent,59.6%,36.1%,0.2%,1.2%,1.2%,0.8%,0.3%,0.0%,0.0%,0.6%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Amador,"6,830","10,281",79,88,242,75,0,0,0,54,0,0,0,0
  Percent,38.7%,58.3%,0.4%,0.5%,1.4%,0.4%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Butte,"42,669","44,479",454,840,"1,334",562,21,0,0,385,0,3,1,4
  Percent,47.0%,49.0%,0.5%,0.9%,1.5%,0.6%,0.0%,0.0%,0.0%,0.4%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Calaveras,"8,670","12,365",110,122,327,100,6,0,0,86,0,0,0,0
  Percent,39.8%,56.8%,0.5%,0.6%,1.5%,0.5%,0.0%,0.0%,0.0%,0.4%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Colusa,"2,314","3,601",17,17,47,18,2,0,0,18,0,0,0,0
  Percent,38.3%,59.7%,0.3%,0.3%,0.8%,0.3%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Contra Costa,"290,824","136,517","1,391","2,879","4,372","1,543",43,0,3,627,6,20,0,1
  Percent,66.4%,31.2%,0.3%,0.7%,1.0%,0.4%,0.0%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Del Norte,"3,791","4,614",70,90,109,62,3,0,0,31,0,0,0,0
  Percent,43.2%,52.6%,0.8%,1.0%,1.2%,0.7%,0.0%,0.0%,0.0%,0.4%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
El Dorado,"35,166","50,973",336,410,"1,278",312,8,0,0,284,0,7,0,0
  Percent,39.6%,57.4%,0.4%,0.5%,1.4%,0.4%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Fresno,"129,129","124,490",434,"1,101","2,262",898,8,3,0,485,0,16,0,1
  Percent,49.9%,48.1%,0.2%,0.4%,0.9%,0.3%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Glenn,"3,301","5,632",57,30,106,65,1,0,0,19,0,0,0,0
  Percent,35.8%,61.1%,0.6%,0.3%,1.2%,0.7%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Humboldt,"34,457","18,825",105,"2,505",910,370,26,0,0,266,0,4,0,2
  Percent,60.0%,32.8%,0.2%,4.4%,1.6%,0.6%,0.0%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Imperial,"25,136","12,777",135,112,227,146,1,0,0,28,0,2,0,1
  Percent,65.2%,33.1%,0.4%,0.3%,0.6%,0.4%,0.0%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Inyo,"3,422","4,340",43,70,94,35,0,0,0,29,0,1,0,2
  Percent,42.6%,54.0%,0.5%,0.9%,1.2%,0.4%,0.0%,0.0%,0.0%,0.4%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Kern,"89,495","126,618",963,672,"2,195","1,070",10,0,1,431,0,16,1,0
  Percent,40.4%,57.2%,0.4%,0.3%,1.0%,0.5%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Kings,"12,979","17,671",160,120,251,170,3,0,0,62,0,1,0,1
  Percent,41.3%,56.2%,0.5%,0.4%,0.8%,0.5%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Lake,"13,163","9,200",139,264,323,229,7,0,0,66,0,0,0,0
  Percent,56.3%,39.3%,0.6%,1.1%,1.4%,1.0%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Lassen,"3,053","7,296",49,42,138,69,0,0,0,36,0,0,0,0
  Percent,28.6%,68.3%,0.5%,0.4%,1.3%,0.6%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Los Angeles,"2,216,903","885,333","10,408","20,404","31,917","14,649",93,1,10,"1,258",19,34,22,16
  Percent,69.7%,27.8%,0.3%,0.6%,1.0%,0.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Madera,"16,018","22,852",174,175,342,200,7,0,0,93,1,4,0,0
  Percent,40.2%,57.3%,0.4%,0.4%,0.9%,0.5%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Marin,"99,896","30,880",181,"1,558","1,333",401,38,0,1,217,3,7,0,1
  Percent,74.3%,23.0%,0.1%,1.2%,1.0%,0.3%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Mariposa,"3,498","5,140",49,87,124,75,0,0,0,25,0,2,0,0
  Percent,38.9%,57.1%,0.5%,1.0%,1.4%,0.8%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Mendocino,"23,193","9,658",161,998,482,328,19,0,0,177,0,0,1,0
  Percent,66.2%,27.6%,0.5%,2.9%,1.4%,0.9%,0.1%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Merced,"33,005","27,581",265,243,516,311,3,0,0,130,0,3,0,0
  Percent,53.2%,44.4%,0.4%,0.4%,0.8%,0.5%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Modoc,"1,111","2,777",11,20,42,21,0,0,0,4,0,0,0,0
  Percent,27.9%,69.7%,0.3%,0.5%,1.1%,0.5%,0.0%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Mono,"2,733","2,285",17,36,85,12,1,0,0,12,0,0,0,0
  Percent,52.8%,44.1%,0.3%,0.7%,1.6%,0.2%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Monterey,"82,920","37,390",338,757,"1,341",524,14,0,0,227,0,6,0,1
  Percent,67.1%,30.3%,0.3%,0.6%,1.1%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Napa,"35,870","19,526",160,455,601,241,1,0,0,107,0,4,1,2
  Percent,63.0%,34.3%,0.3%,0.8%,1.1%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Nevada,"24,663","24,986",72,661,830,198,8,0,1,256,0,1,0,0
  Percent,47.7%,48.4%,0.1%,1.3%,1.6%,0.4%,0.0%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Orange,"512,440","582,332","2,999","4,792","14,132","3,348",65,1,1,"2,485",3,58,1,7
  Percent,45.6%,51.9%,0.3%,0.4%,1.3%,0.3%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Placer,"66,818","99,921",502,683,"2,307",580,6,0,0,502,0,2,0,1
  Percent,39.0%,58.3%,0.3%,0.4%,1.3%,0.3%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Plumas,"4,026","5,721",22,71,128,40,1,0,0,38,0,0,0,0
  Percent,40.1%,56.9%,0.2%,0.7%,1.3%,0.4%,0.0%,0.0%,0.0%,0.4%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Riverside,"329,063","318,127","2,350","2,243","6,223","2,609",20,0,0,"1,212",0,45,5,10
  Percent,49.7%,48.1%,0.4%,0.3%,0.9%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Sacramento,"300,503","202,514","1,532","2,753","6,134","2,419",37,0,1,879,1,32,3,1
  Percent,58.1%,39.2%,0.3%,0.5%,1.2%,0.5%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
San Benito,"11,276","7,343",57,78,164,96,1,0,0,29,0,0,0,0
  Percent,59.2%,38.6%,0.3%,0.4%,0.9%,0.5%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
San Bernardino,"305,109","262,358","2,418","2,227","5,883","2,608",13,0,0,878,0,22,0,1
  Percent,52.5%,45.1%,0.4%,0.4%,1.0%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
San Diego,"626,957","536,726","1,614","5,787","14,656","3,231",70,1,0,"3,140",10,70,13,7
  Percent,52.6%,45.0%,0.1%,0.5%,1.2%,0.3%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
San Francisco,"301,723","47,076",439,"5,494","4,096","1,897",86,0,28,347,10,2,5,6
  Percent,83.5%,13.0%,0.1%,1.5%,1.1%,0.5%,0.0%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
San Joaquin,"114,121","86,071",553,773,"1,839",920,6,0,0,402,1,10,1,0
  Percent,55.8%,42.0%,0.3%,0.4%,0.9%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
San Luis Obispo,"61,258","59,967",420,"1,085","1,776",460,17,0,0,631,1,21,2,0
  Percent,48.8%,47.7%,0.3%,0.9%,1.4%,0.4%,0.0%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
San Mateo,"206,085","72,756",597,"1,957","2,926",819,27,0,1,535,6,5,2,4
  Percent,72.1%,25.5%,0.2%,0.7%,1.0%,0.3%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Santa Barbara,"94,129","64,606",438,"1,322","2,063",509,14,0,0,234,1,3,1,0
  Percent,57.6%,39.6%,0.3%,0.8%,1.3%,0.3%,0.0%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Santa Clara,"450,818","174,843","1,712","4,391","7,889","2,298",75,0,0,"1,040",2,13,5,5
  Percent,70.1%,27.2%,0.3%,0.7%,1.2%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Santa Cruz,"90,805","24,047",278,"1,857","1,971",675,39,0,2,415,0,5,1,0
  Percent,75.6%,20.0%,0.2%,1.5%,1.6%,0.6%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Shasta,"25,819","48,067",434,389,926,403,5,0,0,285,0,7,0,0
  Percent,33.8%,63.0%,0.6%,0.5%,1.2%,0.5%,0.0%,0.0%,0.0%,0.4%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Sierra,653,"1,056",12,24,19,16,0,0,0,15,0,0,0,0
  Percent,36.4%,58.8%,0.7%,1.3%,1.1%,0.9%,0.0%,0.0%,0.0%,0.8%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Siskiyou,"8,046","11,077",117,152,242,133,2,0,0,141,0,0,0,0
  Percent,40.4%,55.6%,0.6%,0.8%,1.2%,0.7%,0.0%,0.0%,0.0%,0.7%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Solano,"96,783","52,092",563,641,"1,445",620,13,0,1,278,2,6,0,0
  Percent,63.5%,34.2%,0.4%,0.4%,0.9%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Sonoma,"153,942","54,784",758,"2,745","2,754","1,128",34,0,0,355,0,2,4,2
  Percent,71.1%,25.3%,0.4%,1.3%,1.3%,0.5%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Stanislaus,"77,724","73,459",747,563,"1,499",966,6,0,0,390,0,15,0,0
  Percent,50.0%,47.3%,0.5%,0.4%,1.0%,0.6%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Sutter,"12,192","18,122",157,89,298,124,1,0,0,43,0,0,0,0
  Percent,39.3%,58.4%,0.5%,0.3%,1.0%,0.4%,0.0%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Tehama,"7,934","14,235",190,125,244,186,0,0,0,63,0,0,0,0
  Percent,34.5%,62.0%,0.8%,0.5%,1.1%,0.8%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Trinity,"2,674","2,716",30,98,89,67,0,0,0,0,0,0,0,0
  Percent,47.1%,47.9%,0.5%,1.7%,1.6%,1.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Tulare,"41,752","56,956",428,388,792,464,4,0,0,297,0,19,0,0
  Percent,41.3%,56.3%,0.4%,0.4%,0.8%,0.5%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Tuolumne,"9,998","13,880",141,145,315,129,0,0,0,79,0,0,0,0
  Percent,40.5%,56.2%,0.6%,0.6%,1.3%,0.5%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Ventura,"170,929","147,958","1,049","1,661","3,735","1,087",30,0,1,503,1,16,2,2
  Percent,52.3%,45.3%,0.3%,0.5%,1.1%,0.3%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Yolo,"48,715","23,368",113,729,"1,063",280,24,0,2,174,0,4,1,2
  Percent,65.4%,31.4%,0.2%,1.0%,1.4%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
Yuba,"7,711","11,275",111,110,306,133,2,0,0,52,0,0,0,0
  Percent,39.1%,57.2%,0.6%,0.6%,1.6%,0.7%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
State Totals,"7,854,285","4,839,958","38,372","85,638","143,221","53,824",992,6,54,"21,461",72,503,79,82
  Percent,60.2%,37.1%,0.3%,0.7%,1.1%,0.4%,0.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,