,"Joe 
Biden","Dennis 
Kucinich","Barack 
Obama","Bill 
Richardson","Hillary 
Clinton","Chris 
Dodd","John 
Edwards","Mike 
Gravel","Willie Felix 
Carter","Julius E. 
Mogyorossy","Keith Russell 
Judd","Phil 
Epstein","Joseph 
McAndrew","Eric 
Hinzman","Brian F. 
Calef","David Robt. 
Frey","Mike 
Huckabee","Duncan 
Hunter","Alan 
Keyes","Sam 
Brownback","John H. 
Cox","Rudy 
Giuliani","John 
McCain","Ron 
Paul","Mitt 
Romney","Tom 
Tancredo","Fred 
Thompson","Walter James 
Rothnie, Jr.","Brian F. 
Calef","David Robt. 
Frey","Michael P. 
Shaw","Joel Gary 
Neuberg","Edward 
Marshall","John 
Sutherland","Robert 
Brickell","Karen 
Irish","Mad Max 
Riekse","Diane Beall 
Templin","Don J. 
Grundmann","David Andrew 
Larson","Kent 
Mesplay","Jared 
Ball","Jesse 
Johnson","Kat 
Swift","Ralph 
Nader","Elaine 
Brown","Cynthia 
McKinney","Michael P. 
Jingozian","Bob 
Jackson","Steve 
Kubby","Alden 
Link","John 
Finan","Barry 
Hess","Dave 
Hollist","Daniel 
Imperato","Robert 
Milnes","George 
Phillies","Wayne A. 
Root","Christine 
Smith","Leon L. 
Ray","Stewart A. 
Alexander","Gloria E. 
La Riva","John 
Crockford","Stanley 
Hetz","Brian 
Moore","Ralph 
Nader","Cynthia 
McKinney"
,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM (W/I),DEM (W/I),DEM (W/I),DEM (W/I),DEM (W/I),DEM (W/I),DEM (W/I),DEM (W/I),REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP (W/I),REP (W/I),REP (W/I),REP (W/I),REP (W/I),REP (W/I),REP (W/I),REP (W/I),REP (W/I),AI,AI,AI,AI (W/I),GRN,GRN,GRN,GRN,GRN,GRN,GRN,LIB,LIB,LIB,LIB,LIB,LIB,LIB,LIB,LIB,LIB,LIB,LIB,LIB (W/I),PF,PF,PF,PF,PF,PF,PF
Alameda,678,"1,671","162,726",717,"136,010",235,"9,244",354,0,0,0,0,0,0,1,0,"6,746",135,233,81,87,"3,347","33,440","3,351","19,067",90,"1,411",0,0,0,0,0,0,0,0,0,413,476,459,0,61,52,41,92,"1,847",205,"1,620",47,54,103,18,21,25,32,24,20,52,91,173,0,21,59,16,2,27,144,146
  Percent,0.2%,0.5%,52.3%,0.2%,43.7%,0.0%,3.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,10.0%,0.1%,0.3%,0.1%,0.1%,5.0%,49.2%,5.0%,28.1%,0.1%,2.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,30.6%,35.4%,34.0%,0.0%,1.5%,1.3%,1.0%,2.3%,47.2%,5.3%,41.4%,7.2%,8.2%,15.7%,2.7%,3.1%,3.7%,4.8%,3.6%,3.0%,7.9%,13.8%,26.3%,0.0%,5.0%,14.3%,3.8%,0.4%,6.6%,34.7%,35.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpine,1,8,127,1,87,1,10,0,0,0,0,0,0,0,0,0,15,4,1,1,0,8,80,20,47,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Percent,0.4%,3.4%,54.1%,0.4%,37.1%,0.4%,4.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,8.2%,2.1%,0.5%,0.5%,0.0%,4.4%,43.8%,11.0%,25.7%,0.5%,3.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,66.7%,33.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amador,46,65,"2,317",47,"3,089",16,537,27,0,0,0,0,0,0,0,0,820,18,22,2,2,290,"2,957",221,"2,365",5,153,0,0,0,0,0,0,0,0,0,34,32,43,0,1,0,1,3,30,1,7,1,10,7,0,4,5,0,1,1,3,3,9,0,1,1,0,0,0,4,0
  Percent,0.7%,1.1%,37.8%,0.7%,50.3%,0.2%,8.8%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,12.0%,0.2%,0.3%,0.0%,0.0%,4.3%,43.2%,3.2%,34.6%,0.0%,2.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,31.2%,29.3%,39.5%,0.0%,2.3%,0.0%,2.3%,7.0%,69.8%,2.3%,16.3%,2.2%,22.8%,16.0%,0.0%,9.1%,11.4%,0.0%,2.2%,2.2%,6.8%,6.8%,20.5%,0.0%,16.7%,16.6%,0.0%,0.0%,0.0%,66.7%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butte,175,237,"13,906",166,"13,397",70,"2,320",93,0,0,0,0,0,0,0,0,"3,963",92,156,19,24,"1,223","11,089","1,436","10,607",20,784,0,0,0,0,0,0,0,0,0,157,129,189,1,5,7,3,21,347,24,92,10,13,31,16,4,4,5,5,4,9,23,45,0,2,2,4,1,3,35,10
  Percent,0.5%,0.8%,45.8%,0.5%,44.2%,0.2%,7.7%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,13.5%,0.3%,0.5%,0.0%,0.0%,4.2%,37.8%,4.9%,36.1%,0.0%,2.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,32.9%,27.1%,39.8%,0.2%,1.0%,1.4%,0.6%,4.2%,69.6%,4.8%,18.4%,6.0%,7.7%,18.4%,9.5%,2.3%,2.3%,2.9%,2.9%,2.3%,5.3%,13.7%,26.7%,0.0%,3.5%,3.5%,7.0%,1.7%,5.2%,61.5%,17.6%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calaveras,33,61,"2,716",57,"3,482",11,602,23,0,0,0,0,0,0,0,0,"1,068",22,31,7,12,338,"3,187",321,"2,601",7,189,0,0,0,0,0,0,0,0,0,42,36,39,0,4,2,1,2,77,1,11,1,6,12,4,5,12,2,3,1,3,11,24,0,3,1,0,0,1,8,4
  Percent,0.4%,0.9%,38.9%,0.8%,49.9%,0.1%,8.7%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,13.8%,0.2%,0.3%,0.0%,0.1%,4.4%,41.0%,4.2%,33.5%,0.0%,2.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,35.9%,30.7%,33.4%,0.0%,4.1%,2.0%,1.0%,2.0%,78.6%,1.0%,11.3%,1.1%,7.2%,14.3%,4.8%,6.0%,14.3%,2.3%,3.6%,1.1%,3.6%,13.1%,28.6%,0.0%,17.7%,5.8%,0.0%,0.0%,5.8%,47.1%,23.6%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colusa,10,8,620,27,"1,042",5,148,6,0,0,0,0,0,0,0,0,242,6,14,0,4,98,947,81,809,5,52,0,0,0,0,0,0,0,0,0,14,13,14,0,0,0,0,1,6,1,1,0,1,3,1,0,0,1,0,0,0,0,2,0,1,0,1,0,0,2,1
  Percent,0.5%,0.4%,33.3%,1.4%,55.9%,0.2%,8.0%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,10.8%,0.2%,0.6%,0.0%,0.1%,4.4%,42.0%,3.5%,35.9%,0.2%,2.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,34.2%,31.7%,34.1%,0.0%,0.0%,0.0%,0.0%,11.1%,66.7%,11.1%,11.1%,0.0%,12.5%,37.5%,12.5%,0.0%,0.0%,12.5%,0.0%,0.0%,0.0%,0.0%,25.0%,0.0%,20.0%,0.0%,20.0%,0.0%,0.0%,40.0%,20.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,601,870,"87,906",648,"96,046",211,"7,994",236,0,0,0,0,0,0,0,0,"8,368",168,307,61,67,"5,270","42,933","3,148","26,167",107,"2,014",0,0,0,0,0,0,0,0,0,372,391,437,0,41,23,16,38,694,58,365,20,35,98,19,20,22,25,11,19,28,87,156,0,9,22,6,1,3,73,33
  Percent,0.3%,0.4%,45.2%,0.3%,49.4%,0.1%,4.2%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,9.5%,0.1%,0.3%,0.0%,0.0%,6.0%,48.5%,3.6%,29.6%,0.1%,2.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,31.0%,32.5%,36.5%,0.0%,3.4%,1.8%,1.2%,3.1%,56.2%,4.7%,29.6%,3.7%,6.5%,18.2%,3.5%,3.7%,4.0%,4.6%,2.0%,3.5%,5.2%,16.2%,28.9%,0.0%,6.2%,15.0%,4.0%,0.6%,2.0%,49.7%,22.5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Del Norte,9,27,"1,226",20,"1,469",10,271,23,0,0,0,0,0,0,0,0,607,13,14,2,1,82,"1,128",134,727,2,80,0,0,0,0,0,0,0,0,0,16,26,30,0,1,1,0,1,22,2,4,0,1,1,0,2,4,0,0,1,0,1,1,0,0,1,1,0,0,5,1
  Percent,0.2%,0.9%,40.2%,0.6%,48.1%,0.3%,8.9%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,21.8%,0.4%,0.5%,0.0%,0.0%,3.0%,40.5%,4.9%,26.1%,0.0%,2.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,22.2%,36.1%,41.7%,0.0%,3.2%,3.2%,0.0%,3.2%,71.0%,6.4%,13.0%,0.0%,9.1%,9.1%,0.0%,18.2%,36.4%,0.0%,0.0%,9.1%,0.0%,9.1%,9.0%,0.0%,0.0%,12.5%,12.5%,0.0%,0.0%,62.5%,12.5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Dorado,117,144,"11,175",158,"11,433",52,"1,831",45,0,0,0,0,0,1,0,0,"3,696",62,108,8,14,"1,347","12,483","1,210","11,744",19,514,0,0,0,0,0,0,0,0,0,101,97,112,1,10,4,7,11,158,17,60,7,12,33,5,7,4,9,13,3,8,19,34,0,3,2,1,0,6,19,2
  Percent,0.4%,0.5%,44.8%,0.7%,45.9%,0.2%,7.4%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,11.9%,0.1%,0.3%,0.0%,0.0%,4.4%,40.1%,3.9%,37.7%,0.0%,1.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,32.5%,31.1%,36.1%,0.3%,3.7%,1.4%,2.6%,4.2%,59.2%,6.4%,22.5%,4.5%,7.8%,21.5%,3.2%,4.5%,2.5%,5.9%,8.5%,1.9%,5.2%,12.4%,22.1%,0.0%,9.1%,6.1%,3.0%,0.0%,18.2%,57.6%,6.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fresno,299,361,"28,470",557,"47,668",116,"4,405",194,0,0,0,0,0,0,0,0,"11,326",131,395,53,60,"4,034","28,433","2,165","29,365",35,"1,505",0,0,0,0,0,0,0,0,0,199,231,256,0,9,7,5,9,227,13,90,12,25,35,6,5,4,5,11,17,10,24,67,0,6,16,12,2,3,23,15
  Percent,0.3%,0.5%,34.7%,0.7%,58.1%,0.1%,5.4%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.7%,0.1%,0.5%,0.0%,0.0%,5.3%,36.7%,2.8%,37.9%,0.0%,2.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,29.0%,33.6%,37.4%,0.0%,2.5%,1.9%,1.3%,2.5%,63.1%,3.6%,25.1%,5.4%,11.4%,15.9%,2.7%,2.2%,1.8%,2.2%,4.9%,7.7%,4.5%,10.9%,30.4%,0.0%,7.8%,20.8%,15.6%,2.5%,3.9%,29.9%,19.5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn,18,16,931,32,"1,372",7,353,5,0,0,0,0,0,0,0,0,537,21,15,0,1,197,"1,522",122,"1,250",2,128,0,0,0,0,0,1,0,0,0,30,18,44,0,0,0,0,0,10,1,2,0,2,4,0,0,0,2,0,1,0,1,2,0,1,1,1,0,0,3,0
  Percent,0.7%,0.5%,34.1%,1.2%,50.2%,0.2%,13.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.2%,0.5%,0.3%,0.0%,0.0%,5.2%,40.1%,3.3%,33.0%,0.0%,3.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,32.6%,19.5%,47.9%,0.0%,0.0%,0.0%,0.0%,0.0%,77.0%,7.6%,15.4%,0.0%,16.7%,33.4%,0.0%,0.0%,0.0%,16.7%,0.0%,8.3%,0.0%,8.3%,16.6%,0.0%,16.7%,16.6%,16.6%,0.0%,0.0%,50.1%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,102,453,"13,295",129,"9,948",20,"1,688",87,0,0,0,0,0,0,0,0,"1,978",33,60,4,19,494,"5,466",756,"4,146",11,342,0,0,0,0,0,0,0,0,0,77,75,109,0,9,23,11,22,643,36,292,8,6,22,2,5,13,3,3,3,5,20,46,0,2,5,3,2,4,25,16
  Percent,0.3%,1.8%,51.7%,0.6%,38.7%,0.0%,6.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.9%,0.2%,0.4%,0.0%,0.1%,3.8%,41.1%,5.7%,31.2%,0.0%,2.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,29.5%,28.7%,41.8%,0.0%,0.8%,2.3%,1.0%,2.1%,62.1%,3.5%,28.2%,5.9%,4.4%,16.2%,1.4%,3.6%,9.6%,2.2%,2.2%,2.2%,3.6%,14.8%,33.9%,0.0%,3.5%,8.8%,5.2%,3.5%,7.0%,43.9%,28.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imperial,60,60,"3,143",84,"8,681",33,427,33,0,0,0,0,0,0,0,0,"1,022",274,31,14,15,238,"2,933",126,"1,666",16,130,0,0,0,0,0,0,0,0,0,41,40,84,0,0,0,2,0,11,0,5,1,4,3,0,1,3,0,1,1,1,10,4,0,3,6,2,0,1,4,3
  Percent,0.4%,0.4%,25.2%,0.7%,69.4%,0.2%,3.5%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,15.9%,4.3%,0.4%,0.2%,0.2%,3.7%,45.4%,1.9%,25.8%,0.2%,2.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,24.8%,24.2%,51.0%,0.0%,0.0%,0.0%,11.1%,0.0%,61.2%,0.0%,27.7%,3.5%,13.8%,10.4%,0.0%,3.4%,10.4%,0.0%,3.4%,3.4%,3.4%,34.5%,13.8%,0.0%,15.8%,31.6%,10.5%,0.0%,5.2%,21.1%,15.8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inyo,11,33,"1,053",30,"1,076",3,239,15,0,0,0,0,0,0,0,0,533,6,21,2,1,103,"1,436",134,752,0,79,0,0,0,0,0,0,0,0,0,32,18,21,0,3,0,1,2,25,1,6,0,1,4,1,2,0,0,1,0,0,4,4,0,1,0,0,0,0,6,0
  Percent,0.4%,1.3%,42.9%,1.2%,43.8%,0.1%,9.7%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,17.4%,0.1%,0.6%,0.0%,0.0%,3.4%,46.9%,4.4%,24.6%,0.0%,2.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,45.1%,25.3%,29.6%,0.0%,7.9%,0.0%,2.6%,5.3%,65.8%,2.6%,15.8%,0.0%,5.8%,23.6%,5.8%,11.8%,0.0%,0.0%,5.8%,0.0%,0.0%,23.6%,23.6%,0.0%,14.2%,0.0%,0.0%,0.0%,0.0%,85.8%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kern,284,248,"20,351",632,"34,630",96,"4,349",149,0,0,0,0,0,0,0,0,"12,313",239,335,36,51,"2,807","27,818","2,363","26,768",80,"2,775",0,0,0,0,0,0,0,0,0,289,229,387,0,4,5,1,7,129,10,31,27,25,40,5,11,10,12,11,12,10,38,66,0,6,16,6,1,5,20,15
  Percent,0.4%,0.4%,33.6%,1.0%,57.1%,0.1%,7.2%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,16.3%,0.3%,0.4%,0.0%,0.0%,3.8%,36.9%,3.1%,35.5%,0.1%,3.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,31.9%,25.3%,42.8%,0.0%,2.1%,2.6%,0.5%,3.8%,69.0%,5.4%,16.6%,10.2%,9.4%,15.0%,1.8%,4.1%,3.7%,4.5%,4.1%,4.4%,3.7%,14.3%,24.8%,0.0%,8.7%,23.2%,8.7%,1.4%,7.2%,29.0%,21.8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kings,52,31,"2,818",76,"5,309",20,635,20,0,0,0,0,0,0,0,0,"1,319",29,56,10,8,565,"4,214",267,"3,453",6,266,0,0,0,0,0,0,0,0,0,37,38,34,0,0,0,0,0,12,1,3,0,3,5,0,2,2,1,0,2,3,7,7,0,0,0,1,0,0,0,0
  Percent,0.5%,0.3%,31.5%,0.9%,59.3%,0.2%,7.1%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,13.0%,0.2%,0.5%,0.0%,0.0%,5.6%,41.4%,2.7%,33.9%,0.0%,2.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,34.0%,34.9%,31.1%,0.0%,0.0%,0.0%,0.0%,0.0%,75.1%,6.2%,18.7%,0.0%,9.4%,15.7%,0.0%,6.2%,6.2%,3.1%,0.0%,6.2%,9.4%,21.9%,21.9%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake,42,125,"3,858",51,"5,588",11,672,14,0,0,0,0,0,0,0,0,938,15,18,5,6,240,"2,935",370,"1,548",6,159,0,0,0,0,0,0,0,0,0,77,81,81,0,1,3,2,3,77,6,27,2,2,2,3,0,10,2,2,2,2,7,11,0,1,1,0,1,1,10,9
  Percent,0.4%,1.2%,37.3%,0.4%,54.0%,0.1%,6.5%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,15.1%,0.2%,0.2%,0.0%,0.0%,3.9%,47.1%,6.0%,24.9%,0.0%,2.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,32.2%,33.9%,33.9%,0.0%,0.8%,2.5%,1.6%,2.5%,64.8%,5.1%,22.7%,4.5%,4.4%,4.4%,6.7%,0.0%,22.3%,4.4%,4.4%,4.4%,4.4%,15.6%,24.5%,0.0%,4.4%,4.3%,0.0%,4.3%,4.3%,43.5%,39.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lassen,19,22,"1,134",36,"1,124",8,357,8,0,0,0,0,0,0,0,0,673,15,19,2,5,124,"1,349",160,"1,290",2,137,0,0,0,0,0,0,0,0,0,35,26,26,0,1,0,0,1,10,0,0,2,1,4,1,1,0,1,0,1,0,2,4,0,0,0,0,0,0,3,0
  Percent,0.7%,0.8%,41.9%,1.4%,41.6%,0.2%,13.2%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,17.9%,0.3%,0.5%,0.0%,0.1%,3.2%,35.8%,4.3%,34.2%,0.0%,3.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,40.3%,29.9%,29.8%,0.0%,8.3%,0.0%,0.0%,8.3%,83.4%,0.0%,0.0%,11.8%,5.9%,23.6%,5.9%,5.8%,0.0%,5.8%,0.0%,5.8%,0.0%,11.8%,23.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,"5,755","4,523","593,003","4,567","771,700","3,628","28,634","2,055",2,0,0,0,0,2,0,0,"54,470","1,695","2,765",881,983,"18,986","226,328","23,806","183,630","1,055","5,390",0,0,0,0,0,0,0,0,1,"3,452","4,218","4,329",1,117,108,112,186,"3,848",298,"1,225",165,355,515,108,124,193,150,192,174,209,466,841,0,114,552,91,47,90,685,469
